#{"t_start": 1744093429.7673395, "env_id": "None"}
r,l,t
-260.0,2,0.013605
-260.0,2,0.013605
-260.0,2,0.01524
-260.0,2,0.015986
-260.0,2,0.017431
-260.0,2,1.961908
-280.0,3,1.965246
-260.0,2,1.968727
-260.0,2,1.970054
-260.0,2,1.976762
-260.0,2,1.977774
-260.0,2,1.979776
-260.0,2,1.982078
-260.0,2,1.98882
-260.0,2,1.989853
-260.0,2,4.700816
-260.0,2,4.702814
-260.0,2,4.709424
-260.0,2,4.710594
-260.0,2,4.711969
-260.0,2,4.713141
-260.0,2,4.719581
-260.0,2,4.721589
-260.0,2,4.723094
-280.0,3,4.724015
-260.0,2,5.623723
-260.0,2,5.625782
-280.0,3,5.626812
-280.0,3,5.628105
-260.0,2,5.668318
-260.0,2,5.678007
-260.0,2,5.688074
-260.0,2,5.689092
-260.0,2,5.693715
-260.0,2,5.696146
-260.0,2,6.479627
-260.0,2,6.479627
-260.0,2,6.483623
-260.0,2,6.484622
-260.0,2,6.484622
-260.0,2,6.487069
-260.0,2,6.49125
-260.0,2,6.492292
-260.0,2,6.493266
-260.0,2,6.493266
-260.0,2,7.314194
-260.0,2,7.316196
-260.0,2,7.317194
-260.0,2,7.318337
-280.0,3,7.323779
-280.0,3,7.324953
-280.0,3,7.32892
-260.0,2,7.330414
-260.0,2,7.519081
-260.0,2,7.520471
-260.0,2,8.296053
-260.0,2,8.297051
-260.0,2,8.307625
-260.0,2,8.307625
-260.0,2,8.313269
-260.0,2,8.314681
-260.0,2,8.330279
-260.0,2,8.331282
-260.0,2,8.339091
-260.0,2,8.340081
-260.0,2,9.248026
-260.0,2,9.250037
-260.0,2,9.254219
-260.0,2,9.256233
-260.0,2,9.267337
-260.0,2,9.268368
-260.0,2,9.273018
-260.0,2,9.274535
-260.0,2,9.285685
-260.0,2,9.287685
-260.0,2,10.110087
-260.0,2,10.111091
-260.0,2,10.121515
-260.0,2,10.122509
-260.0,2,10.127809
-260.0,2,10.128808
-260.0,2,10.140113
-260.0,2,10.141113
-260.0,2,10.15324
-260.0,2,10.154306
-260.0,2,11.182332
-260.0,2,11.183533
-260.0,2,11.188625
-260.0,2,11.189718
-260.0,2,11.199579
-260.0,2,11.200585
-280.0,3,11.204896
-260.0,2,11.206115
-260.0,2,11.214261
-260.0,2,11.215422
-260.0,2,11.994869
-260.0,2,11.995872
-260.0,2,12.006603
-260.0,2,12.009091
-260.0,2,12.015223
-260.0,2,12.016402
-260.0,2,12.027309
-260.0,2,12.02832
-260.0,2,12.035318
-260.0,2,12.036319
-280.0,3,12.893726
-260.0,2,12.899228
-260.0,2,12.900724
-260.0,2,12.90535
-260.0,2,12.911288
-260.0,2,12.916346
-260.0,2,12.917715
-260.0,2,12.92182
-260.0,2,12.928613
-260.0,2,12.935166
-280.0,3,13.709926
-260.0,2,13.713559
-260.0,2,13.724113
-260.0,2,13.729272
-260.0,2,13.731023
-260.0,2,13.736934
-260.0,2,13.742162
-260.0,2,13.747626
-260.0,2,13.74963
-260.0,2,13.754923
-260.0,2,14.65757
-260.0,2,14.662483
-260.0,2,14.663645
-260.0,2,14.668717
-280.0,3,14.677418
-260.0,2,14.679954
-260.0,2,14.684273
-260.0,2,14.686841
-260.0,2,14.698935
-260.0,2,14.699951
-260.0,2,15.530707
-260.0,2,15.530707
-260.0,2,15.541486
-280.0,3,15.543066
-260.0,2,15.548342
-260.0,2,15.549527
-260.0,2,15.560494
-260.0,2,15.561756
-260.0,2,15.567309
-260.0,2,15.569096
-280.0,3,16.373501
-260.0,2,16.379095
-260.0,2,16.380758
-260.0,2,16.38448
-260.0,2,16.389047
-260.0,2,16.395199
-280.0,3,16.39792
-260.0,2,16.40381
-260.0,2,16.408939
-260.0,2,16.416404
-260.0,2,17.290207
-260.0,2,17.295718
-260.0,2,17.301816
-280.0,3,17.306816
-260.0,2,17.310941
-260.0,2,17.31194
-260.0,2,17.323956
-260.0,2,17.324587
-280.0,3,17.33068
-260.0,2,17.331674
-280.0,3,18.130543
-260.0,2,18.136572
-260.0,2,18.138315
-260.0,2,18.143402
-260.0,2,18.151479
-260.0,2,18.157179
-260.0,2,18.158178
-260.0,2,18.165342
-260.0,2,18.172584
-260.0,2,18.177561
-260.0,2,18.990607
-260.0,2,18.994162
-260.0,2,19.002197
-280.0,3,19.007058
-260.0,2,19.008063
-260.0,2,19.013924
-260.0,2,19.023035
-260.0,2,19.025533
-260.0,2,19.028983
-260.0,2,19.036029
-260.0,2,20.168096
-260.0,2,20.172483
-260.0,2,20.173278
-260.0,2,20.175278
-260.0,2,20.184951
-260.0,2,20.185346
-260.0,2,20.192595
-260.0,2,20.199672
-260.0,2,20.207815
-260.0,2,20.217906
-260.0,2,21.104561
-280.0,3,21.111868
-260.0,2,21.122413
-260.0,2,21.12354
-260.0,2,21.128176
-260.0,2,21.129179
-260.0,2,21.140349
-280.0,3,21.141348
-260.0,2,21.145324
-260.0,2,21.148316
-260.0,2,22.004037
-260.0,2,22.005034
-260.0,2,22.009613
-260.0,2,22.010611
-260.0,2,22.01914
-260.0,2,22.020278
-260.0,2,22.025289
-260.0,2,22.026288
-300.0,4,22.035336
-260.0,2,22.035336
-260.0,2,22.845682
-260.0,2,22.850827
-260.0,2,22.857272
-260.0,2,22.86271
-260.0,2,22.864718
-260.0,2,22.869694
-260.0,2,22.876368
-260.0,2,22.882685
-260.0,2,22.88362
-280.0,3,22.889357
-260.0,2,23.804093
-280.0,3,23.805103
-260.0,2,23.810826
-260.0,2,23.812535
-260.0,2,23.823113
-260.0,2,23.824809
-260.0,2,23.832168
-260.0,2,23.833513
-260.0,2,23.845706
-260.0,2,23.847558
-260.0,2,24.902788
-260.0,2,24.902788
-260.0,2,24.919596
-260.0,2,24.921304
-260.0,2,24.926894
-260.0,2,24.928999
-260.0,2,24.942116
-260.0,2,24.942596
-260.0,2,24.948775
-260.0,2,24.949786
-260.0,2,25.820377
-260.0,2,25.824873
-260.0,2,25.829912
-260.0,2,25.830909
-260.0,2,25.841401
-260.0,2,25.843247
-260.0,2,25.848749
-260.0,2,25.850082
-260.0,2,25.857148
-260.0,2,25.862346
-280.0,3,26.674752
-260.0,2,26.684796
-260.0,2,26.69002
-260.0,2,26.694022
-260.0,2,26.69613
-260.0,2,26.702912
-260.0,2,26.711154
-260.0,2,26.719502
-260.0,2,26.720867
-280.0,3,26.726206
-260.0,2,27.557089
-260.0,2,27.562567
-260.0,2,27.563568
-260.0,2,27.569568
-280.0,3,27.581103
-260.0,2,27.583102
-260.0,2,27.585249
-260.0,2,27.590194
-260.0,2,27.601998
-260.0,2,27.603005
-280.0,3,28.829893
-260.0,2,28.829893
-260.0,2,28.844215
-260.0,2,28.845974
-280.0,3,28.853115
-260.0,2,28.857267
-260.0,2,28.866421
-260.0,2,28.872819
-260.0,2,28.874207
-280.0,3,28.88093
-260.0,2,29.760578
-260.0,2,29.76685
-260.0,2,29.767887
-260.0,2,29.772774
-260.0,2,29.779245
-260.0,2,29.786187
-260.0,2,29.787478
-260.0,2,29.791253
-260.0,2,29.79975
-260.0,2,29.807138
-260.0,2,30.647179
-260.0,2,30.650914
-260.0,2,30.657495
-260.0,2,30.663437
-260.0,2,30.664828
-260.0,2,30.670835
-260.0,2,30.677166
-260.0,2,30.681711
-260.0,2,30.683234
-260.0,2,30.68874
-260.0,2,31.531444
-260.0,2,31.537875
-260.0,2,31.539793
-280.0,3,31.544418
-260.0,2,31.554754
-260.0,2,31.555755
-260.0,2,31.559985
-260.0,2,31.564453
-260.0,2,31.568166
-260.0,2,31.568166
-260.0,2,32.433679
-280.0,3,32.435675
-260.0,2,32.445978
-260.0,2,32.446717
-260.0,2,32.450506
-260.0,2,32.452761
-260.0,2,32.46249
-260.0,2,32.464498
-260.0,2,32.469914
-260.0,2,32.470925
-260.0,2,33.419851
-260.0,2,33.421414
-260.0,2,33.427435
-280.0,3,33.431823
-260.0,2,33.440074
-260.0,2,33.446069
-260.0,2,33.448644
-260.0,2,33.454829
-260.0,2,33.461425
-260.0,2,33.467905
-260.0,2,34.428829
-260.0,2,34.432984
-260.0,2,34.439893
-260.0,2,34.446181
-260.0,2,34.447182
-260.0,2,34.453642
-300.0,4,34.465827
-260.0,2,34.466892
-260.0,2,34.469721
-260.0,2,34.469721
-260.0,2,35.482122
-260.0,2,35.483213
-260.0,2,35.488469
-260.0,2,35.48969
-260.0,2,35.501333
-260.0,2,35.502927
-260.0,2,35.50858
-260.0,2,35.509908
-260.0,2,35.52123
-260.0,2,35.522539
-260.0,2,36.399836
-260.0,2,36.402071
-260.0,2,36.413334
-260.0,2,36.415334
-280.0,3,36.422541
-260.0,2,36.424539
-260.0,2,36.435727
-260.0,2,36.437609
-260.0,2,36.442643
-260.0,2,36.44466
-260.0,2,37.834654
-260.0,2,37.836701
-260.0,2,37.843907
-260.0,2,37.848425
-260.0,2,37.864046
-260.0,2,37.866042
-260.0,2,37.873006
-260.0,2,37.87505
-280.0,3,37.891891
-260.0,2,37.901008
-260.0,2,38.973349
-260.0,2,38.978356
-260.0,2,38.986248
-260.0,2,38.991008
-260.0,2,38.993036
-260.0,2,38.99849
-260.0,2,39.004658
-260.0,2,39.010461
-280.0,3,39.014463
-260.0,2,39.020711
-260.0,2,39.919784
-280.0,3,39.926298
-260.0,2,39.933593
-260.0,2,39.935361
-260.0,2,39.94397
-260.0,2,39.945004
-280.0,3,39.950785
-260.0,2,39.951996
-260.0,2,39.961237
-260.0,2,39.962548
-300.0,4,40.765386
-260.0,2,40.775754
-260.0,2,40.783412
-260.0,2,40.789664
-260.0,2,40.790675
-260.0,2,40.794582
-260.0,2,40.798413
-260.0,2,40.806817
-280.0,3,40.811269
-260.0,2,40.812386
-260.0,2,41.66352
-260.0,2,41.665105
-320.0,5,41.671742
-260.0,2,41.67666
-260.0,2,41.684371
-260.0,2,41.688317
-260.0,2,41.690348
-260.0,2,41.69556
-280.0,3,41.707471
-260.0,2,41.707471
-260.0,2,42.545563
-260.0,2,42.545563
-260.0,2,42.561681
-260.0,2,42.563679
-280.0,3,42.569962
-260.0,2,42.571886
-260.0,2,42.582213
-280.0,3,42.588308
-260.0,2,42.590079
-280.0,3,42.595187
-260.0,2,43.359701
-260.0,2,43.367657
-260.0,2,43.368669
-260.0,2,43.372483
-260.0,2,43.37927
-260.0,2,43.385718
-260.0,2,43.386174
-260.0,2,43.392017
-280.0,3,43.406331
-260.0,2,43.407311
-260.0,2,44.387944
-260.0,2,44.387944
-280.0,3,44.404915
-260.0,2,44.405908
-260.0,2,44.407965
-260.0,2,44.411776
-260.0,2,44.423097
-260.0,2,44.424742
-260.0,2,44.43335
-260.0,2,44.43538
-260.0,2,45.29968
-260.0,2,45.307474
-260.0,2,45.311716
-260.0,2,45.314211
-260.0,2,45.319146
-260.0,2,45.329667
-260.0,2,45.336581
-280.0,3,45.343569
-280.0,3,45.356725
-260.0,2,45.366486
-260.0,2,46.485395
-280.0,3,46.49029
-260.0,2,46.504393
-260.0,2,46.505466
-260.0,2,46.510392
-260.0,2,46.511376
-260.0,2,46.523893
-260.0,2,46.524975
-260.0,2,46.531138
-260.0,2,46.533396
-260.0,2,47.381462
-260.0,2,47.386174
-260.0,2,47.391131
-280.0,3,47.393568
-260.0,2,47.406484
-260.0,2,47.407856
-260.0,2,47.412853
-260.0,2,47.414864
-260.0,2,47.424227
-260.0,2,47.425419
-280.0,3,48.194628
-260.0,2,48.201341
-320.0,5,48.212244
-260.0,2,48.214002
-280.0,3,48.219604
-260.0,2,48.22397
-260.0,2,48.230472
-260.0,2,48.236563
-260.0,2,48.238314
-260.0,2,48.242346
-260.0,2,49.089366
-260.0,2,49.095882
-260.0,2,49.09797
-260.0,2,49.103377
-260.0,2,49.110044
-260.0,2,49.118392
-260.0,2,49.119833
-260.0,2,49.124414
-260.0,2,49.134691
-260.0,2,49.139426
-260.0,2,50.197281
-260.0,2,50.203552
-260.0,2,50.210641
-260.0,2,50.21823
-260.0,2,50.219297
-260.0,2,50.223305
-260.0,2,50.234383
-260.0,2,50.240677
-280.0,3,50.24236
-260.0,2,50.249631
-260.0,2,51.138716
-320.0,5,51.151539
-260.0,2,51.153517
-260.0,2,51.157552
-260.0,2,51.164884
-260.0,2,51.171038
-280.0,3,51.174296
-280.0,3,51.181378
-260.0,2,51.192685
-260.0,2,51.193694
-280.0,3,52.003976
-260.0,2,52.004997
-260.0,2,52.016535
-260.0,2,52.018151
-260.0,2,52.022368
-260.0,2,52.025122
-260.0,2,52.036265
-260.0,2,52.037261
-260.0,2,52.040884
-260.0,2,52.042956
-260.0,2,52.923047
-260.0,2,52.925045
-260.0,2,52.930884
-260.0,2,52.932447
-260.0,2,52.941122
-260.0,2,52.941122
-260.0,2,52.95105
-260.0,2,52.952337
-260.0,2,52.95713
-260.0,2,52.962294
-260.0,2,53.91648
-260.0,2,53.919105
-260.0,2,53.931271
-260.0,2,53.933599
-260.0,2,53.939282
-260.0,2,53.94088
-260.0,2,53.953504
-280.0,3,53.958835
-260.0,2,53.958835
-260.0,2,53.9687
-260.0,2,54.967926
-260.0,2,54.974511
-300.0,4,54.981932
-260.0,2,54.983968
-260.0,2,54.994092
-260.0,2,54.994598
-260.0,2,55.001605
-260.0,2,55.002872
-260.0,2,55.013264
-260.0,2,55.015462
-260.0,2,56.061852
-280.0,3,56.064507
-260.0,2,56.071641
-260.0,2,56.074766
-260.0,2,56.07937
-260.0,2,56.080639
-260.0,2,56.087994
-280.0,3,56.096971
-260.0,2,56.099066
-260.0,2,56.103267
-260.0,2,56.90231
-260.0,2,56.911716
-260.0,2,56.91327
-400.0,9,56.926185
-260.0,2,56.937547
-260.0,2,56.938519
-260.0,2,56.942528
-260.0,2,56.944378
-260.0,2,56.955272
-280.0,3,56.959439
-260.0,2,57.86563
-260.0,2,57.871336
-260.0,2,57.882365
-300.0,4,57.887901
-260.0,2,57.893028
-260.0,2,57.894303
-280.0,3,57.906712
-260.0,2,57.908873
-260.0,2,57.915779
-260.0,2,57.917861
-260.0,2,58.759458
-260.0,2,58.763769
-260.0,2,58.769095
-260.0,2,58.770246
-280.0,3,58.781469
-260.0,2,58.788028
-260.0,2,58.789175
-260.0,2,58.792927
-260.0,2,58.801815
-260.0,2,58.807262
-260.0,2,59.612283
-260.0,2,59.617563
-260.0,2,59.625524
-280.0,3,59.632128
-280.0,3,59.639438
-300.0,4,59.644462
-260.0,2,59.649501
-260.0,2,59.656133
-260.0,2,59.657133
-260.0,2,59.663777
-260.0,2,60.479553
-260.0,2,60.485645
-260.0,2,60.487443
-260.0,2,60.491511
-260.0,2,60.497114
-260.0,2,60.498877
-260.0,2,60.498877
-260.0,2,60.507463
-260.0,2,60.512415
-260.0,2,60.519535
-260.0,2,61.37758
-260.0,2,61.384122
-260.0,2,61.39145
-300.0,4,61.396469
-300.0,4,61.402117
-280.0,3,61.408252
-260.0,2,61.412973
-260.0,2,61.419995
-260.0,2,61.420993
-280.0,3,61.425262
-260.0,2,62.221932
-280.0,3,62.227235
-260.0,2,62.234081
-260.0,2,62.235054
-260.0,2,62.247563
-260.0,2,62.250554
-260.0,2,62.256658
-260.0,2,62.257668
-260.0,2,62.270501
-260.0,2,62.271509
-260.0,2,63.148722
-260.0,2,63.14996
-260.0,2,63.157993
-260.0,2,63.161514
-260.0,2,63.167641
-260.0,2,63.1695
-260.0,2,63.179571
-260.0,2,63.179571
-260.0,2,63.186432
-280.0,3,63.190266
-260.0,2,64.369814
-280.0,3,64.377038
-260.0,2,64.378894
-260.0,2,64.385468
-260.0,2,64.391421
-260.0,2,64.39669
-260.0,2,64.3977
-260.0,2,64.4041
-260.0,2,64.411108
-260.0,2,64.418426
-260.0,2,65.225894
-260.0,2,65.226985
-260.0,2,65.236675
-260.0,2,65.239802
-260.0,2,65.242153
-260.0,2,65.246675
-260.0,2,65.25448
-300.0,4,65.261065
-260.0,2,65.267933
-280.0,3,65.27227
-260.0,2,66.088721
-260.0,2,66.095214
-260.0,2,66.098401
-320.0,5,66.104331
-260.0,2,66.119036
-260.0,2,66.1206
-280.0,3,66.12625
-260.0,2,66.13126
-260.0,2,66.138771
-260.0,2,66.142629
-260.0,2,67.04419
-300.0,4,67.051715
-260.0,2,67.066947
-260.0,2,67.066947
-260.0,2,67.074635
-260.0,2,67.076673
-260.0,2,67.090337
-260.0,2,67.091715
-260.0,2,67.098013
-260.0,2,67.100554
-260.0,2,68.054794
-260.0,2,68.056262
-280.0,3,68.061668
-300.0,4,68.069425
-260.0,2,68.075516
-260.0,2,68.081596
-260.0,2,68.083248
-260.0,2,68.088353
-260.0,2,68.096217
-260.0,2,68.104143
-260.0,2,68.958097
-260.0,2,68.958097
-260.0,2,68.969925
-260.0,2,68.975056
-280.0,3,68.9818
-260.0,2,68.98396
-260.0,2,68.994156
-260.0,2,68.995121
-260.0,2,69.001204
-260.0,2,69.002882
-260.0,2,69.849488
-260.0,2,69.851173
-280.0,3,69.854283
-260.0,2,69.856559
-260.0,2,69.866305
-280.0,3,69.871803
-280.0,3,69.873084
-260.0,2,69.876819
-260.0,2,69.884877
-260.0,2,69.890007
-260.0,2,70.655599
-260.0,2,70.66111
-260.0,2,70.668473
-260.0,2,70.671656
-260.0,2,70.672884
-260.0,2,70.676264
-260.0,2,70.684265
-260.0,2,70.687949
-260.0,2,70.689794
-260.0,2,70.694204
-260.0,2,71.532263
-260.0,2,71.53902
-260.0,2,71.540356
-280.0,3,71.546319
-260.0,2,71.560429
-260.0,2,71.561397
-280.0,3,71.569486
-260.0,2,71.570487
-360.0,7,71.591491
-260.0,2,71.596639
-260.0,2,72.753512
-260.0,2,72.753512
-260.0,2,72.766278
-260.0,2,72.771172
-260.0,2,72.772014
-300.0,4,72.779583
-260.0,2,72.790528
-260.0,2,72.791725
-260.0,2,72.798302
-280.0,3,72.800885
-260.0,2,73.633067
-260.0,2,73.635301
-260.0,2,73.640882
-260.0,2,73.642742
-260.0,2,73.654757
-260.0,2,73.655035
-300.0,4,73.662614
-260.0,2,73.667797
-260.0,2,73.676978
-280.0,3,73.681909
-280.0,3,74.597397
-260.0,2,74.598452
-300.0,4,74.610231
-260.0,2,74.617855
-260.0,2,74.618307
-260.0,2,74.623341
-260.0,2,74.629612
-260.0,2,74.636266
-280.0,3,74.641475
-260.0,2,74.642989
-260.0,2,75.631432
-260.0,2,75.636935
-260.0,2,75.642252
-280.0,3,75.64447
-280.0,3,75.658755
-260.0,2,75.665065
-260.0,2,75.667462
-260.0,2,75.671944
-260.0,2,75.679754
-260.0,2,75.686764
-280.0,3,76.59439
-260.0,2,76.59439
-260.0,2,76.606977
-260.0,2,76.612099
-260.0,2,76.613947
-280.0,3,76.621756
-280.0,3,76.632693
-260.0,2,76.635552
-260.0,2,76.639796
-260.0,2,76.641777
-260.0,2,77.519053
-260.0,2,77.523523
-260.0,2,77.528859
-260.0,2,77.530695
-260.0,2,77.540564
-260.0,2,77.541265
-260.0,2,77.547306
-260.0,2,77.55035
-260.0,2,77.560106
-260.0,2,77.561165
-260.0,2,78.455548
-260.0,2,78.46307
-260.0,2,78.474731
-260.0,2,78.475895
-260.0,2,78.481003
-260.0,2,78.4841
-260.0,2,78.491676
-260.0,2,78.493762
-260.0,2,78.499079
-260.0,2,78.501236
-260.0,2,79.290029
-260.0,2,79.292072
-260.0,2,79.299996
-260.0,2,79.299996
-300.0,4,79.310908
-300.0,4,79.317407
-260.0,2,79.322501
-260.0,2,79.324515
-260.0,2,79.336061
-260.0,2,79.337482
-280.0,3,80.401249
-260.0,2,80.408042
-260.0,2,80.415093
-260.0,2,80.421691
-260.0,2,80.422787
-300.0,4,80.427932
-260.0,2,80.44107
-260.0,2,80.443602
-260.0,2,80.450042
-260.0,2,80.452179
-260.0,2,81.272824
-260.0,2,81.280046
-280.0,3,81.285488
-260.0,2,81.288851
-260.0,2,81.300758
-280.0,3,81.30662
-260.0,2,81.30864
-280.0,3,81.313646
-260.0,2,81.322481
-260.0,2,81.326294
-260.0,2,82.339287
-260.0,2,82.343697
-260.0,2,82.351821
-260.0,2,82.355821
-260.0,2,82.356819
-260.0,2,82.36282
-280.0,3,82.374609
-260.0,2,82.375878
-280.0,3,82.38029
-260.0,2,82.382631
-260.0,2,83.150855
-260.0,2,83.152939
-280.0,3,83.159733
-260.0,2,83.164764
-260.0,2,83.172068
-280.0,3,83.176931
-260.0,2,83.178708
-260.0,2,83.18567
-260.0,2,83.189893
-280.0,3,83.195924
-280.0,3,83.9749
-280.0,3,83.979642
-260.0,2,83.98816
-260.0,2,83.993152
-260.0,2,83.995073
-260.0,2,83.9999
-260.0,2,84.006144
-260.0,2,84.010815
-260.0,2,84.011822
-260.0,2,84.016069
-360.0,7,84.874706
-260.0,2,84.881967
-260.0,2,84.882476
-300.0,4,84.890242
-260.0,2,84.900797
-260.0,2,84.901801
-300.0,4,84.910887
-260.0,2,84.916765
-260.0,2,84.922141
-320.0,5,84.934797
-280.0,3,85.703968
-260.0,2,85.708862
-260.0,2,85.718178
-260.0,2,85.72196
-260.0,2,85.72304
-260.0,2,85.726864
-260.0,2,85.734954
-260.0,2,85.739697
-260.0,2,85.74172
-260.0,2,85.746375
-280.0,3,86.55015
-260.0,2,86.551584
-260.0,2,86.555449
-280.0,3,86.558826
-280.0,3,86.570231
-300.0,4,86.577635
-260.0,2,86.58438
-260.0,2,86.585814
-260.0,2,86.594745
-260.0,2,86.596786
-300.0,4,87.425267
-260.0,2,87.432958
-280.0,3,87.439379
-280.0,3,87.444665
-280.0,3,87.452483
-300.0,4,87.457547
-260.0,2,87.46583
-300.0,4,87.47303
-260.0,2,87.478147
-260.0,2,87.479268
-280.0,3,88.388716
-260.0,2,88.395744
-280.0,3,88.398858
-260.0,2,88.406321
-260.0,2,88.414263
-300.0,4,88.422499
-260.0,2,88.427305
-260.0,2,88.429273
-260.0,2,88.435637
-260.0,2,88.44382
-260.0,2,89.289291
-260.0,2,89.290855
-280.0,3,89.300885
-260.0,2,89.306656
-260.0,2,89.307837
-280.0,3,89.313116
-260.0,2,89.32108
-260.0,2,89.322231
-260.0,2,89.328502
-260.0,2,89.335111
-260.0,2,90.365108
-280.0,3,90.369354
-260.0,2,90.375194
-280.0,3,90.377273
-260.0,2,90.386603
-260.0,2,90.387647
-300.0,4,90.393105
-260.0,2,90.398939
-260.0,2,90.404261
-300.0,4,90.410436
-260.0,2,91.164404
-260.0,2,91.165531
-280.0,3,91.176011
-280.0,3,91.181066
-260.0,2,91.184758
-260.0,2,91.189845
-300.0,4,91.201579
-260.0,2,91.202527
-260.0,2,91.205152
-280.0,3,91.210065
-280.0,3,92.056035
-260.0,2,92.061516
-260.0,2,92.06253
-280.0,3,92.070601
-280.0,3,92.08274
-280.0,3,92.085793
-260.0,2,92.091967
-260.0,2,92.099147
-260.0,2,92.108972
-260.0,2,92.120122
-280.0,3,92.985996
-260.0,2,92.993276
-280.0,3,93.006968
-260.0,2,93.009331
-260.0,2,93.01699
-260.0,2,93.019281
-260.0,2,93.030995
-280.0,3,93.033572
-260.0,2,93.03557
-260.0,2,93.039088
-260.0,2,93.923518
-260.0,2,93.926563
-300.0,4,93.935586
-260.0,2,93.941571
-260.0,2,93.950363
-300.0,4,93.957896
-280.0,3,93.963036
-280.0,3,93.973671
-260.0,2,93.981008
-280.0,3,93.990162
-260.0,2,95.063819
-260.0,2,95.065303
