#{"t_start": 1744093429.7673395, "env_id": "None"}
-280.0,3,95.077561
-260.0,2,95.078572
-300.0,4,95.087404
-260.0,2,95.09223
-260.0,2,95.100129
-280.0,3,95.109562
-260.0,2,95.114593
-260.0,2,95.11902
-280.0,3,96.300921
-260.0,2,96.302847
-300.0,4,96.308924
-260.0,2,96.31677
-260.0,2,96.327324
-260.0,2,96.331104
-260.0,2,96.33851
-260.0,2,96.340574
-300.0,4,96.362134
-380.0,8,96.379297
-260.0,2,97.491206
-260.0,2,97.492922
-320.0,5,97.51015
-260.0,2,97.516153
-300.0,4,97.524754
-280.0,3,97.528655
-260.0,2,97.543923
-280.0,3,97.550548
-280.0,3,97.55645
-260.0,2,97.558564
-300.0,4,98.53506
-260.0,2,98.536662
-260.0,2,98.542189
-260.0,2,98.544051
-260.0,2,98.555544
-260.0,2,98.556589
-340.0,6,98.569113
-260.0,2,98.571565
-260.0,2,98.585812
-260.0,2,98.587299
-260.0,2,99.413588
-260.0,2,99.413588
-280.0,3,99.430743
-280.0,3,99.437118
-260.0,2,99.438777
-260.0,2,99.444407
-260.0,2,99.451382
-320.0,5,99.46243
-280.0,3,99.464594
-260.0,2,99.467042
-280.0,3,100.697007
-260.0,2,100.698579
-260.0,2,100.703231
-260.0,2,100.70763
-300.0,4,100.719471
-260.0,2,100.725506
-260.0,2,100.726606
-280.0,3,100.735214
-280.0,3,100.747353
-260.0,2,100.749815
-260.0,2,101.603215
-300.0,4,101.61185
-260.0,2,101.618421
-280.0,3,101.625636
-260.0,2,101.627538
-280.0,3,101.635392
-260.0,2,101.646148
-260.0,2,101.648151
-280.0,3,101.653473
-300.0,4,101.661562
-280.0,3,102.483071
-260.0,2,102.486154
-260.0,2,102.490645
-260.0,2,102.491653
-260.0,2,102.503402
-300.0,4,102.509318
-260.0,2,102.510328
-300.0,4,102.516145
-260.0,2,102.530081
-260.0,2,102.532411
-260.0,2,103.345001
-320.0,5,103.359205
-300.0,4,103.371595
-260.0,2,103.372617
-300.0,4,103.380026
-280.0,3,103.386695
-260.0,2,103.396788
-260.0,2,103.398737
-260.0,2,103.402754
-260.0,2,103.405932
-260.0,2,104.283061
-280.0,3,104.284659
-280.0,3,104.290622
-260.0,2,104.293495
-300.0,4,104.311942
-260.0,2,104.316925
-260.0,2,104.326812
-260.0,2,104.330344
-260.0,2,104.34302
-260.0,2,104.344646
-260.0,2,105.33801
-280.0,3,105.340981
-260.0,2,105.352173
-260.0,2,105.353316
-260.0,2,105.357478
-280.0,3,105.364247
-260.0,2,105.371797
-260.0,2,105.377093
-300.0,4,105.384423
-280.0,3,105.388103
-260.0,2,106.269146
-260.0,2,106.273494
-280.0,3,106.281278
-260.0,2,106.28637
-300.0,4,106.300812
-260.0,2,106.301444
-260.0,2,106.305865
-260.0,2,106.308
-340.0,6,106.325216
-260.0,2,106.327105
-260.0,2,107.186096
-300.0,4,107.199157
-300.0,4,107.210228
-280.0,3,107.213369
-260.0,2,107.219163
-260.0,2,107.220201
-260.0,2,107.231017
-280.0,3,107.239091
-300.0,4,107.245456
-260.0,2,107.247645
-260.0,2,108.08084
-280.0,3,108.0834
-300.0,4,108.090504
-260.0,2,108.095368
-260.0,2,108.105413
-300.0,4,108.112245
-260.0,2,108.11742
-260.0,2,108.123452
-340.0,6,108.140498
-260.0,2,108.145439
-260.0,2,109.218933
-260.0,2,109.218933
-300.0,4,109.231355
-300.0,4,109.237455
-280.0,3,109.242409
-320.0,5,109.247447
-280.0,3,109.25899
-360.0,7,109.270262
-260.0,2,109.271269
-260.0,2,109.276908
-380.0,8,110.113896
-300.0,4,110.122398
-260.0,2,110.124405
-260.0,2,110.128349
-260.0,2,110.136115
-260.0,2,110.141741
-280.0,3,110.148972
-280.0,3,110.15098
-260.0,2,110.161258
-340.0,6,110.171411
-260.0,2,110.945897
-300.0,4,110.951346
-340.0,6,110.967942
-360.0,7,110.97764
-260.0,2,110.983984
-260.0,2,110.984985
-260.0,2,110.996012
-260.0,2,110.997468
-260.0,2,111.002977
-320.0,5,111.011112
-320.0,5,111.798674
-300.0,4,111.804272
-260.0,2,111.810044
-260.0,2,111.811461
-260.0,2,111.822594
-300.0,4,111.82709
-280.0,3,111.830511
-280.0,3,111.838748
-320.0,5,111.85314
-300.0,4,111.858849
-280.0,3,112.675465
-260.0,2,112.681646
-260.0,2,112.6896
-260.0,2,112.696165
-260.0,2,112.698621
-260.0,2,112.704434
-280.0,3,112.710511
-300.0,4,112.716522
-260.0,2,112.721909
-280.0,3,112.726636
-300.0,4,113.5865
-260.0,2,113.588296
-260.0,2,113.599204
-300.0,4,113.605314
-260.0,2,113.611532
-260.0,2,113.617785
-260.0,2,113.619893
-260.0,2,113.625346
-320.0,5,113.636966
-300.0,4,113.646021
-260.0,2,114.58708
-260.0,2,114.594048
-260.0,2,114.601591
-260.0,2,114.608352
-260.0,2,114.609513
-280.0,3,114.617413
-260.0,2,114.628302
-300.0,4,114.630607
-260.0,2,114.63747
-300.0,4,114.644138
-260.0,2,115.538123
-260.0,2,115.540267
-280.0,3,115.548373
-260.0,2,115.549993
-260.0,2,115.561098
-260.0,2,115.563362
-280.0,3,115.571551
-280.0,3,115.576564
-300.0,4,115.589041
-280.0,3,115.594888
-320.0,5,116.563672
-260.0,2,116.571959
-260.0,2,116.583106
-260.0,2,116.585147
-260.0,2,116.590148
-260.0,2,116.591444
-300.0,4,116.605845
-260.0,2,116.610231
-260.0,2,116.611909
-280.0,3,116.618515
-260.0,2,117.54712
-280.0,3,117.550495
-280.0,3,117.557111
-300.0,4,117.561454
-320.0,5,117.574484
-400.0,9,117.594341
-300.0,4,117.602537
-260.0,2,117.604688
-300.0,4,117.618328
-260.0,2,117.623347
-300.0,4,118.652459
-280.0,3,118.658167
-300.0,4,118.669376
-280.0,3,118.675082
-260.0,2,118.679268
-260.0,2,118.680698
-300.0,4,118.691029
-260.0,2,118.69679
-280.0,3,118.699716
-320.0,5,118.709974
-280.0,3,119.511161
-260.0,2,119.516325
-340.0,6,119.519275
-260.0,2,119.52823
-260.0,2,119.536226
-260.0,2,119.542182
-260.0,2,119.543151
-260.0,2,119.54933
-280.0,3,119.560878
-260.0,2,119.562789
-300.0,4,120.390439
-280.0,3,120.402211
-260.0,2,120.409098
-260.0,2,120.415412
-300.0,4,120.428322
-260.0,2,120.42927
-260.0,2,120.442764
-260.0,2,120.443722
-260.0,2,120.448852
-380.0,8,120.463876
-300.0,4,121.315576
-280.0,3,121.326303
-260.0,2,121.327688
-260.0,2,121.333319
-320.0,5,121.343986
-300.0,4,121.353382
-280.0,3,121.36005
-260.0,2,121.36177
-400.0,9,121.383398
-260.0,2,121.38993
-300.0,4,122.228418
-260.0,2,122.231349
-260.0,2,122.241638
-260.0,2,122.243148
-260.0,2,122.24684
-280.0,3,122.254707
-320.0,5,122.267035
-260.0,2,122.268846
-320.0,5,122.280185
-300.0,4,122.288817
-300.0,4,123.097874
-260.0,2,123.099818
-260.0,2,123.105183
-260.0,2,123.108712
-260.0,2,123.114053
-260.0,2,123.114053
-280.0,3,123.128038
-260.0,2,123.131256
-280.0,3,123.1428
-280.0,3,123.147564
-260.0,2,124.033807
-280.0,3,124.041
-260.0,2,124.052498
-280.0,3,124.055311
-280.0,3,124.062108
-260.0,2,124.068109
-280.0,3,124.076658
-300.0,4,124.085056
-400.0,9,124.1044
-260.0,2,124.113677
-260.0,2,125.074519
-260.0,2,125.077612
-380.0,8,125.08374
-260.0,2,125.098002
-280.0,3,125.10657
-260.0,2,125.110778
-280.0,3,125.117626
-260.0,2,125.120553
-320.0,5,125.133086
-260.0,2,125.133086
-280.0,3,126.016989
-280.0,3,126.020514
-340.0,6,126.052746
-260.0,2,126.05535
-320.0,5,126.068951
-260.0,2,126.073421
-260.0,2,126.088291
-260.0,2,126.090536
-260.0,2,126.097579
-260.0,2,126.100033
-260.0,2,127.33524
-260.0,2,127.337321
-260.0,2,127.34138
-260.0,2,127.34374
-300.0,4,127.358178
-260.0,2,127.363782
-260.0,2,127.366694
-280.0,3,127.37283
-260.0,2,127.380587
-300.0,4,127.389942
-320.0,5,128.252425
-360.0,7,128.260758
-280.0,3,128.272263
-300.0,4,128.278734
-260.0,2,128.284879
-300.0,4,128.291871
-380.0,8,128.306992
-260.0,2,128.306992
-280.0,3,128.317946
-300.0,4,128.324915
-260.0,2,129.143972
-260.0,2,129.15424
-300.0,4,129.162185
-260.0,2,129.164948
-260.0,2,129.176158
-260.0,2,129.180197
-260.0,2,129.185321
-340.0,6,129.194172
-260.0,2,129.208397
-260.0,2,129.209939
-260.0,2,130.27933
-260.0,2,130.284793
-300.0,4,130.29801
-300.0,4,130.304882
-260.0,2,130.310185
-320.0,5,130.318366
-260.0,2,130.326978
-360.0,7,130.33839
-300.0,4,130.346764
-260.0,2,130.353909
-260.0,2,131.206254
-260.0,2,131.211711
-260.0,2,131.214712
-260.0,2,131.219709
-300.0,4,131.231132
-260.0,2,131.232304
-260.0,2,131.238698
-340.0,6,131.244329
-260.0,2,131.252387
-300.0,4,131.26238
-280.0,3,132.154815
-280.0,3,132.159029
-360.0,7,132.175497
-260.0,2,132.185325
-320.0,5,132.194956
-260.0,2,132.196987
-340.0,6,132.219058
-320.0,5,132.226416
-320.0,5,132.237362
-300.0,4,132.247083
-280.0,3,133.270214
-260.0,2,133.274289
-720.0,25,133.313643
-380.0,8,133.315894
-400.0,9,133.345049
-260.0,2,133.349624
-260.0,2,133.353111
-260.0,2,133.35903
-280.0,3,133.369526
-260.0,2,133.373361
-260.0,2,134.250788
-260.0,2,134.256619
-280.0,3,134.271593
-260.0,2,134.273731
-300.0,4,134.284935
-300.0,4,134.29502
-320.0,5,134.314155
-260.0,2,134.321627
-260.0,2,134.324337
-300.0,4,134.341455
-300.0,4,135.17713
-320.0,5,135.18749
-340.0,6,135.19348
-360.0,7,135.204969
-340.0,6,135.222126
-260.0,2,135.225449
-260.0,2,135.227621
-260.0,2,135.231251
-260.0,2,135.239282
-300.0,4,135.249269
-260.0,2,136.401765
-260.0,2,136.402768
-260.0,2,136.414382
-280.0,3,136.421039
-260.0,2,136.422034
-260.0,2,136.424381
-260.0,2,136.436851
-340.0,6,136.447998
-300.0,4,136.456965
-320.0,5,136.466454
-260.0,2,137.377047
-280.0,3,137.38471
-260.0,2,137.391467
-280.0,3,137.394402
-400.0,9,137.422116
-400.0,9,137.439251
-260.0,2,137.441612
-320.0,5,137.456954
-260.0,2,137.46371
-460.0,12,137.490462
-320.0,5,138.368819
-260.0,2,138.374239
-260.0,2,138.381621
-260.0,2,138.387618
-260.0,2,138.389212
-300.0,4,138.396865
-280.0,3,138.408492
-280.0,3,138.413477
-280.0,3,138.421419
-280.0,3,138.424183
-260.0,2,139.323914
-260.0,2,139.326657
-260.0,2,139.333913
-340.0,6,139.338398
-260.0,2,139.350502
-280.0,3,139.363665
-360.0,7,139.37463
-260.0,2,139.380481
-300.0,4,139.394271
-260.0,2,139.396358
-300.0,4,140.432225
-300.0,4,140.439098
-420.0,10,140.469438
-260.0,2,140.471154
-260.0,2,140.474409
-320.0,5,140.486548
-280.0,3,140.499017
-280.0,3,140.507257
-260.0,2,140.50858
-300.0,4,140.51915
-260.0,2,141.401164
-360.0,7,141.407638
-260.0,2,141.414787
-260.0,2,141.416847
-260.0,2,141.428396
-340.0,6,141.436254
-380.0,8,141.452734
-260.0,2,141.457345
-300.0,4,141.47202
-320.0,5,141.479633
-400.0,9,142.347043
-520.0,15,142.375293
-260.0,2,142.387674
-460.0,12,142.405894
-260.0,2,142.408584
-420.0,10,142.4234
-280.0,3,142.436112
-260.0,2,142.441735
-440.0,11,142.458638
-260.0,2,142.461036
-260.0,2,143.43524
-260.0,2,143.438226
-300.0,4,143.445299
-320.0,5,143.454493
-280.0,3,143.471716
-320.0,5,143.476784
-260.0,2,143.487431
-300.0,4,143.494038
-380.0,8,143.515562
-260.0,2,143.518722
-280.0,3,144.550151
-300.0,4,144.556156
-320.0,5,144.571851
-260.0,2,144.574083
-460.0,12,144.601316
-260.0,2,144.602363
-260.0,2,144.617486
-260.0,2,144.619894
-300.0,4,144.627587
-260.0,2,144.635269
-320.0,5,145.836478
-320.0,5,145.842488
-260.0,2,145.848016
-280.0,3,145.855821
-260.0,2,145.861012
-260.0,2,145.868979
-580.0,18,145.897734
-260.0,2,145.905353
-380.0,8,145.927024
-260.0,2,145.928966
-260.0,2,147.063782
-360.0,7,147.088536
-440.0,11,147.142807
-260.0,2,147.157053
-280.0,3,147.158889
-260.0,2,147.172074
-400.0,9,147.20686
-360.0,7,147.230577
-280.0,3,147.242861
-300.0,4,147.257692
-260.0,2,148.536792
-280.0,3,148.543894
-260.0,2,148.547449
-260.0,2,148.554498
-260.0,2,148.560904
-400.0,9,148.586346
-300.0,4,148.588839
-260.0,2,148.595279
-260.0,2,148.607279
-300.0,4,148.615818
-260.0,2,149.478701
-260.0,2,149.481683
-320.0,5,149.499614
-260.0,2,149.501616
-340.0,6,149.512516
-260.0,2,149.513778
-280.0,3,149.526018
-260.0,2,149.52976
-260.0,2,149.532263
-420.0,10,149.551673
-380.0,8,150.352218
-460.0,12,150.371454
-780.0,28,150.411042
-300.0,4,150.415931
-340.0,6,150.430559
-280.0,3,150.435647
-380.0,8,150.448147
-260.0,2,150.450155
-340.0,6,150.467629
-260.0,2,150.469999
-260.0,2,151.333177
-560.0,17,151.363755
-300.0,4,151.377471
-340.0,6,151.391159
-260.0,2,151.392705
-260.0,2,151.399222
-260.0,2,151.406492
-340.0,6,151.416827
-260.0,2,151.41883
-340.0,6,151.431505
-540.0,16,152.454878
-300.0,4,152.458975
-260.0,2,152.463652
-340.0,6,152.47062
-260.0,2,152.484948
-320.0,5,152.496515
-280.0,3,152.50481
-340.0,6,152.516916
-400.0,9,152.541485
-360.0,7,152.555888
-320.0,5,153.440082
-400.0,9,153.45703
-280.0,3,153.468057
-280.0,3,153.474372
-300.0,4,153.480175
-280.0,3,153.482576
-320.0,5,153.501782
-260.0,2,153.501782
-320.0,5,153.511613
-260.0,2,153.519231
-280.0,3,154.532612
-380.0,8,154.542884
-400.0,9,154.557205
-280.0,3,154.558505
-480.0,13,154.585593
-300.0,4,154.591875
-280.0,3,154.596903
-400.0,9,154.611906
-260.0,2,154.620151
-280.0,3,154.627534
-260.0,2,155.68138
-320.0,5,155.688241
-400.0,9,155.705988
-260.0,2,155.711332
-320.0,5,155.719436
-380.0,8,155.734414
-280.0,3,155.746861
-260.0,2,155.74888
-260.0,2,155.754803
-280.0,3,155.757891
-380.0,8,156.804197
-860.0,32,156.871386
-260.0,2,156.871386
-260.0,2,156.880502
-460.0,12,156.911217
-260.0,2,156.91796
-580.0,18,156.954355
-320.0,5,156.968035
-260.0,2,156.97701
-300.0,4,156.986702
-560.0,17,157.982224
-260.0,2,157.987616
-260.0,2,157.993373
-260.0,2,158.000228
-540.0,16,158.024716
-260.0,2,158.026765
-500.0,14,158.060685
-260.0,2,158.061981
-420.0,10,158.081813
-360.0,7,158.094333
-360.0,7,158.988284
-360.0,7,159.001853
-260.0,2,159.006009
-460.0,12,159.02828
-280.0,3,159.035608
-360.0,7,159.050256
-260.0,2,159.05612
-260.0,2,159.058443
-260.0,2,159.070464
-360.0,7,159.077247
-260.0,2,159.958946
-420.0,10,159.980583
-340.0,6,160.000231
-360.0,7,160.01491
-280.0,3,160.01792
-340.0,6,160.030077
-600.0,19,160.071864
-480.0,13,160.103437
-260.0,2,160.105436
-260.0,2,160.107501
-700.0,24,161.071048
-280.0,3,161.077076
-280.0,3,161.079757
-320.0,5,161.090852
-500.0,14,161.120589
-500.0,14,161.148248
-300.0,4,161.156091
-320.0,5,161.162225
-480.0,13,161.190302
-320.0,5,161.203008
-260.0,2,162.070633
-260.0,2,162.077109
-260.0,2,162.089721
-280.0,3,162.096422
-320.0,5,162.106028
-500.0,14,162.131159
-440.0,11,162.155344
-460.0,12,162.179737
-460.0,12,162.198949
-720.0,25,162.24149
-1000.0,39,163.131874
-1180.0,48,163.198358
-420.0,10,163.218314
-880.0,33,163.26899
-960.0,37,163.334191
-1060.0,42,163.407689
-260.0,2,163.412839
-420.0,10,163.429795
-680.0,23,163.470841
-920.0,35,163.532812
-2660.0,122,164.760676
-320.0,5,164.776217
-540.0,16,164.811609
-380.0,8,164.827618
-300.0,4,164.834834
-400.0,9,164.851781
-2780.0,128,165.066722
-340.0,6,165.084324
-620.0,20,165.124218
-400.0,9,165.140407
-780.0,28,166.056233
-1280.0,53,166.138238
-480.0,13,166.158449
-460.0,12,166.175575
-580.0,18,166.263013
-300.0,4,166.279676
-440.0,11,166.306171
-760.0,27,166.359269
-1100.0,44,166.437394
-960.0,37,166.503505
-580.0,18,167.741635
-320.0,5,167.750386
-620.0,20,167.788476
-600.0,19,167.822803
-260.0,2,167.822803
-2020.0,90,167.965676
-480.0,13,168.000169
-380.0,8,168.016961
-360.0,7,168.03099
-1460.0,62,168.138539
-320.0,5,169.111544
-1260.0,52,169.19526
-280.0,3,169.202221
-400.0,9,169.216965
-1200.0,49,169.295864
-1080.0,43,169.351592
-720.0,25,169.398438
-880.0,33,169.454516
-420.0,10,169.480694
-540.0,16,169.514475
-340.0,6,170.449303
-440.0,11,170.470141
-340.0,6,170.489209
-580.0,18,170.526155
-460.0,12,170.550355
-360.0,7,170.560371
-540.0,16,170.59839
-1360.0,57,170.698883
-1300.0,54,170.811896
-260.0,2,170.814231
-560.0,17,171.713064
-320.0,5,171.724477
-2280.0,103,171.899128
-680.0,23,171.936124
-260.0,2,171.951842
-500.0,14,171.969432
-360.0,7,171.98739
-1300.0,54,172.075962
-380.0,8,172.100616
-860.0,32,172.16285
-540.0,16,173.257012
-260.0,2,173.263215
-400.0,9,173.283735
-1100.0,44,173.354424
-440.0,11,173.374711
-620.0,20,173.407743
-660.0,22,173.454179
-560.0,17,173.484556
-680.0,23,173.523841
-1360.0,57,173.627907
-500.0,14,174.614516
-440.0,11,174.628855
-680.0,23,174.665572
-1020.0,40,174.725821
-460.0,12,174.755361
-380.0,8,174.771468
-680.0,23,174.802069
-400.0,9,174.817461
-380.0,8,174.835806
-420.0,10,174.852978
-500.0,14,175.725798
-520.0,15,175.744519
-840.0,31,175.802928
-1180.0,48,175.956043
-1120.0,45,176.023655
-340.0,6,176.037873
-500.0,14,176.067041
-820.0,30,176.125062
-420.0,10,176.141366
-320.0,5,176.151989
-440.0,11,177.102152
-2020.0,90,177.232071
-260.0,2,177.232071
-3180.0,148,177.464806
-1020.0,40,177.551837
-1280.0,53,177.651322
-360.0,7,177.659333
-1560.0,67,177.776927
-480.0,13,177.804937
-580.0,18,177.854368
-520.0,15,178.77579
-460.0,12,178.793207
-260.0,2,178.800122
-640.0,21,178.828001
-440.0,11,178.852192
-420.0,10,178.868543
-680.0,23,178.906593
-300.0,4,178.913251
-660.0,22,178.949031
-480.0,13,178.967308
-300.0,4,180.068156
-720.0,25,180.10635
-1240.0,51,180.184396
-440.0,11,180.201025
-540.0,16,180.233512
-1060.0,42,180.300965
-800.0,29,180.354481
-780.0,28,180.404559
-820.0,30,180.464127
-540.0,16,180.496033
-520.0,15,181.572404
-1460.0,62,181.669804
-940.0,36,181.733521
-340.0,6,181.75055
-540.0,16,181.78824
-700.0,24,181.835874
-1560.0,67,181.967489
-400.0,9,181.980004
-1060.0,42,182.059223
-480.0,13,182.089164
-860.0,32,183.03284
-340.0,6,183.03284
-460.0,12,183.061847
-820.0,30,183.108428
-400.0,9,183.12499
-840.0,31,183.166553
-340.0,6,183.185284
-2220.0,100,183.347422
-1460.0,62,183.451351
-800.0,29,183.499194
-500.0,14,184.501364
-660.0,22,184.543457
-820.0,30,184.597707
-280.0,3,184.606849
-460.0,12,184.625705
-360.0,7,184.639836
-360.0,7,184.658717
-260.0,2,184.659965
-1160.0,47,184.737907
-500.0,14,184.759631
-380.0,8,185.608671
-600.0,19,185.64004
-280.0,3,185.64531
-1000.0,39,185.706827
-380.0,8,185.729359
-680.0,23,185.774797
-440.0,11,185.798908
-2100.0,94,186.222604
-540.0,16,186.268222
-340.0,6,186.284757
-1220.0,50,188.136004
-260.0,2,188.146907
-400.0,9,188.174644
-940.0,36,188.249172
-660.0,22,188.30019
-1040.0,41,188.382844
-300.0,4,188.397556
-1040.0,41,188.466002
-1120.0,45,188.562856
-260.0,2,188.565199
-660.0,22,189.448012
-1240.0,51,189.520997
-300.0,4,189.531101
-400.0,9,189.5495
-540.0,16,189.595154
-520.0,15,189.622236
-260.0,2,189.628693
-580.0,18,189.665856
-600.0,19,189.71542
-320.0,5,189.725835
-300.0,4,190.698446
-500.0,14,190.722818
-1000.0,39,190.794511
-360.0,7,190.803726
-1060.0,42,190.88466
-280.0,3,190.890527
-900.0,34,190.952206
-280.0,3,190.958204
-380.0,8,190.973522
-360.0,7,190.986242
-460.0,12,191.869752
-980.0,38,191.933065
-440.0,11,191.949041
-440.0,11,191.966293
-440.0,11,191.986524
-580.0,18,192.014234
-580.0,18,192.041471
-280.0,3,192.04641
-1660.0,72,192.164087
-480.0,13,192.181947
-540.0,16,193.254815
-640.0,21,193.286058
-380.0,8,193.304898
-2680.0,123,193.479558
-420.0,10,193.499634
-400.0,9,193.515054
-980.0,38,193.588876
-3620.0,170,193.949397
-520.0,15,193.988975
-1400.0,59,194.108773
-280.0,3,195.225199
-360.0,7,195.238611
-340.0,6,195.254301
-340.0,6,195.259439
-740.0,26,195.314888
-880.0,33,195.376133
-440.0,11,195.39479
-260.0,2,195.398302
-500.0,14,195.432016
-360.0,7,195.440001
-340.0,6,196.339577
-900.0,34,196.398834
-260.0,2,196.408127
-880.0,33,196.451416
-340.0,6,196.471046
-260.0,2,196.472168
-260.0,2,196.484074
-260.0,2,196.486071
-420.0,10,196.506394
-260.0,2,196.508914
-260.0,2,197.591118
-260.0,2,197.594162
-260.0,2,197.60142
-260.0,2,197.604452
-260.0,2,197.615861
-260.0,2,197.618559
-260.0,2,197.627556
-260.0,2,197.630207
-260.0,2,197.64466
-260.0,2,197.646569
