#{"t_start": 1744093429.7673395, "env_id": "None"}
-260.0,2,198.648771
-260.0,2,198.650543
-260.0,2,198.661083
-260.0,2,198.66308
-260.0,2,198.66874
-260.0,2,198.672127
-260.0,2,198.682882
-260.0,2,198.686051
-260.0,2,198.693687
-260.0,2,198.695303
-260.0,2,199.561123
-260.0,2,199.568347
-260.0,2,199.573589
-260.0,2,199.575597
-260.0,2,199.586352
-260.0,2,199.589101
-260.0,2,199.593448
-260.0,2,199.595277
-260.0,2,199.605915
-260.0,2,199.608198
-260.0,2,200.530123
-260.0,2,200.534645
-260.0,2,200.54598
-260.0,2,200.548979
-260.0,2,200.551798
-260.0,2,200.557397
-260.0,2,200.570975
-260.0,2,200.574746
-260.0,2,200.577446
-260.0,2,200.583036
-260.0,2,201.456568
-260.0,2,201.457489
-440.0,11,201.478905
-1100.0,44,201.552814
-420.0,10,201.581027
-1040.0,41,201.650033
-380.0,8,201.674058
-440.0,11,201.691574
-420.0,10,201.724623
-1420.0,60,201.835583
-280.0,3,202.755188
-1580.0,68,202.869466
-580.0,18,202.900905
-280.0,3,202.907606
-520.0,15,202.93592
-400.0,9,202.948737
-280.0,3,202.961882
-360.0,7,202.972672
-460.0,12,202.987027
-400.0,9,203.014429
-900.0,34,204.149733
-660.0,22,204.186809
-700.0,24,204.250824
-1180.0,48,204.384552
-360.0,7,204.401922
-520.0,15,204.431067
-280.0,3,204.444453
-1240.0,51,204.545956
-1500.0,64,204.659345
-300.0,4,204.667195
-1120.0,45,205.834329
-340.0,6,205.841046
-940.0,36,205.917947
-620.0,20,205.962923
-880.0,33,206.022643
-520.0,15,206.053225
-400.0,9,206.079383
-340.0,6,206.091131
-500.0,14,206.128063
-660.0,22,206.173514
-740.0,26,207.235678
-580.0,18,207.26668
-420.0,10,207.286921
-300.0,4,207.294453
-460.0,12,207.326509
-500.0,14,207.350935
-300.0,4,207.356028
-480.0,13,207.378243
-300.0,4,207.394413
-720.0,25,207.443627
-640.0,21,208.443877
-260.0,2,208.445972
-420.0,10,208.471913
-340.0,6,208.47591
-1920.0,85,208.644958
-260.0,2,208.646219
-440.0,11,208.672134
-400.0,9,208.687327
-460.0,12,208.703442
-260.0,2,208.71561
-400.0,9,209.608386
-500.0,14,209.619412
-1820.0,80,209.740486
-400.0,9,209.757819
-740.0,26,209.80392
-300.0,4,209.810295
-1400.0,59,209.908388
-380.0,8,209.922835
-900.0,34,209.987241
-260.0,2,209.991333
-500.0,14,210.884196
-1440.0,61,210.981658
-1340.0,56,211.082469
-1200.0,49,211.167152
-400.0,9,211.185021
-340.0,6,211.197801
-560.0,17,211.23757
-640.0,21,211.275374
-260.0,2,211.285304
-360.0,7,211.297315
-1740.0,76,212.332182
-260.0,2,212.337711
-840.0,31,212.385957
-680.0,23,212.423443
-300.0,4,212.438532
-920.0,35,212.502329
-1040.0,41,212.55651
-680.0,23,212.601231
-420.0,10,212.627844
-400.0,9,212.644944
-1380.0,58,213.598585
-360.0,7,213.611663
-640.0,21,213.648833
-660.0,22,213.686769
-300.0,4,213.69454
-480.0,13,213.715525
-560.0,17,213.747853
-260.0,2,213.753939
-1580.0,68,213.885782
-580.0,18,213.926107
-480.0,13,215.357493
-340.0,6,215.365902
-500.0,14,215.392088
-1260.0,52,215.486626
-420.0,10,215.509571
-820.0,30,215.58291
-920.0,35,215.651787
-540.0,16,215.689524
-520.0,15,215.734241
-1800.0,79,215.899021
-300.0,4,216.871247
-300.0,4,216.879937
-1000.0,39,216.949423
-300.0,4,216.949423
-440.0,11,216.977264
-340.0,6,216.990138
-260.0,2,217.001882
-420.0,10,217.041986
-280.0,3,217.051017
-640.0,21,217.089354
-1160.0,47,218.123167
-420.0,10,218.138398
-840.0,31,218.188131
-860.0,32,218.242403
-2340.0,106,218.408092
-580.0,18,218.43977
-480.0,13,218.469784
-340.0,6,218.484115
-1580.0,68,218.599305
-640.0,21,218.648062
-2020.0,90,219.625439
-320.0,5,219.636398
-1260.0,52,219.714604
-600.0,19,219.743443
-820.0,30,219.792286
-800.0,29,219.836382
-460.0,12,219.869773
-480.0,13,219.892694
-920.0,35,219.949998
-360.0,7,219.964573
-460.0,12,220.783575
-600.0,19,220.810118
-1180.0,48,220.879937
-360.0,7,220.888065
-820.0,30,220.935768
-1400.0,59,221.044784
-1260.0,52,221.131573
-660.0,22,221.162355
-360.0,7,221.181241
-360.0,7,221.194217
-620.0,20,222.028563
-300.0,4,222.0402
-340.0,6,222.053813
-460.0,12,222.070151
-260.0,2,222.077564
-520.0,15,222.100173
-260.0,2,222.112697
-840.0,31,222.186589
-460.0,12,222.211987
-820.0,30,222.264917
-840.0,31,223.268494
-1420.0,60,223.368171
-560.0,17,223.392133
-720.0,25,223.433317
-560.0,17,223.472747
-820.0,30,223.520533
-1000.0,39,223.593027
-260.0,2,223.593027
-260.0,2,223.607566
-320.0,5,223.614681
-360.0,7,224.553298
-380.0,8,224.570044
-280.0,3,224.585973
-680.0,23,224.6227
-440.0,11,224.636349
-280.0,3,224.649026
-420.0,10,224.669294
-540.0,16,224.697937
-280.0,3,224.704226
-500.0,14,224.729954
-1820.0,80,225.614738
-460.0,12,225.643491
-260.0,2,225.64649
-540.0,16,225.675339
-660.0,22,225.718296
-380.0,8,225.734288
-680.0,23,225.773949
-280.0,3,225.777803
-360.0,7,225.797966
-1040.0,41,225.867843
-280.0,3,226.715689
-920.0,35,226.766777
-560.0,17,226.797959
-260.0,2,226.800725
-560.0,17,226.832368
-260.0,2,226.83489
-660.0,22,226.956142
-260.0,2,226.956142
-280.0,3,226.967839
-440.0,11,226.990364
-260.0,2,228.083853
-320.0,5,228.094081
-2300.0,104,228.250341
-260.0,2,228.255463
-340.0,6,228.269947
-700.0,24,228.30887
-380.0,8,228.32482
-260.0,2,228.330355
-1080.0,43,228.409798
-1300.0,54,228.495002
-860.0,32,229.324713
-720.0,25,229.361907
-480.0,13,229.393876
-420.0,10,229.407496
-360.0,7,229.418658
-260.0,2,229.422071
-380.0,8,229.44093
-3020.0,140,229.681064
-340.0,6,229.692696
-1120.0,45,229.777785
-280.0,3,230.641216
-2160.0,97,230.77576
-1440.0,61,230.868965
-720.0,25,230.909927
-280.0,3,230.920993
-560.0,17,230.955575
-260.0,2,230.957758
-560.0,17,230.987387
-1180.0,48,231.084394
-600.0,19,231.123687
-260.0,2,232.159448
-420.0,10,232.176358
-1220.0,50,232.279731
-280.0,3,232.283068
-340.0,6,232.295274
-300.0,4,232.300225
-480.0,13,232.335467
-380.0,8,232.35007
-360.0,7,232.362069
-1260.0,52,232.454681
-260.0,2,233.284786
-600.0,19,233.319952
-1140.0,46,233.389686
-360.0,7,233.390195
-380.0,8,233.412056
-1680.0,73,233.516947
-2420.0,110,233.662814
-560.0,17,233.686121
-560.0,17,233.72291
-700.0,24,233.756063
-660.0,22,234.718132
-260.0,2,234.725822
-400.0,9,234.744507
-880.0,33,234.790747
-880.0,33,234.845318
-560.0,17,234.86641
-340.0,6,234.888743
-440.0,11,234.910223
-600.0,19,234.945683
-860.0,32,235.00202
-960.0,37,235.90206
-260.0,2,235.903899
-680.0,23,235.942387
-660.0,22,235.976158
-400.0,9,235.995775
-400.0,9,236.012345
-3260.0,152,236.254886
-1080.0,43,236.323405
-940.0,36,236.408844
-320.0,5,236.417716
-560.0,17,237.432162
-300.0,4,237.443977
-640.0,21,237.539756
-280.0,3,237.542763
-840.0,31,237.600126
-860.0,32,237.662857
-360.0,7,237.682432
-720.0,25,237.727395
-300.0,4,237.735196
-580.0,18,237.76685
-1820.0,80,238.698053
-340.0,6,238.715243
-400.0,9,238.728247
-260.0,2,238.73539
-900.0,34,238.788325
-720.0,25,238.829206
-1220.0,50,238.900538
-620.0,20,238.934252
-740.0,26,238.980528
-1840.0,81,239.108457
-420.0,10,239.902305
-2000.0,89,240.030309
-960.0,37,240.110814
-440.0,11,240.132658
-1040.0,41,240.220502
-440.0,11,240.242342
-520.0,15,240.274095
-2360.0,107,240.480815
-700.0,24,240.555849
-1760.0,77,240.734829
-280.0,3,241.889329
-800.0,29,241.931332
-1100.0,44,241.995847
-440.0,11,242.018067
-800.0,29,242.073634
-1440.0,61,242.178307
-1120.0,45,242.251781
-1080.0,43,242.319794
-300.0,4,242.331603
-940.0,36,242.387922
-500.0,14,243.190648
-580.0,18,243.225938
-1160.0,47,243.304244
-260.0,2,243.309813
-260.0,2,243.311501
-620.0,20,243.341308
-1560.0,67,243.455756
-1040.0,41,243.531511
-760.0,27,243.583338
-1320.0,55,243.677894
-920.0,35,244.684318
-480.0,13,244.709788
-400.0,9,244.724373
-340.0,6,244.738054
-420.0,10,244.755255
-400.0,9,244.776735
-580.0,18,244.808761
-480.0,13,244.829656
-380.0,8,244.851237
-460.0,12,244.873111
-260.0,2,245.682822
-420.0,10,245.702884
-480.0,13,245.721398
-520.0,15,245.742501
-1360.0,57,245.830731
-1780.0,78,245.946646
-1400.0,59,246.086778
-260.0,2,246.0938
-300.0,4,246.107219
-520.0,15,246.156786
-1320.0,55,247.132922
-340.0,6,247.140688
-1660.0,72,247.266651
-820.0,30,247.382656
-740.0,26,247.449891
-980.0,38,247.516834
-780.0,28,247.574814
-1200.0,49,247.668714
-760.0,27,247.72297
-2220.0,100,247.881464
-600.0,19,248.783085
-280.0,3,248.789524
-820.0,30,248.838016
-320.0,5,248.841758
-320.0,5,248.854959
-1340.0,56,248.940012
-960.0,37,249.007797
-340.0,6,249.023001
-900.0,34,249.094332
-1100.0,44,249.184513
-900.0,34,250.106489
-520.0,15,250.143817
-980.0,38,250.212108
-500.0,14,250.235585
-320.0,5,250.251418
-1020.0,40,250.353834
-780.0,28,250.413557
-2220.0,100,250.623227
-620.0,20,250.694562
-600.0,19,250.735894
-640.0,21,251.69676
-1920.0,85,251.821657
-460.0,12,251.839147
-420.0,10,251.853789
-520.0,15,251.878935
-620.0,20,251.911269
-340.0,6,251.928856
-540.0,16,251.956042
-520.0,15,251.975905
-340.0,6,251.988678
-1120.0,45,252.885039
-1220.0,50,252.967315
-1560.0,67,253.068237
-980.0,38,253.129874
-700.0,24,253.175759
-380.0,8,253.200427
-400.0,9,253.222848
-1000.0,39,253.307386
-1720.0,75,253.471717
-1080.0,43,253.55906
-600.0,19,254.819279
-640.0,21,254.85634
-360.0,7,254.872838
-340.0,6,254.886632
-660.0,22,254.925626
-580.0,18,254.957695
-1020.0,40,255.029361
-1020.0,40,255.091107
-340.0,6,255.103516
-400.0,9,255.120491
-420.0,10,255.952238
-1040.0,41,256.009351
-560.0,17,256.036696
-260.0,2,256.040884
-260.0,2,256.051873
-260.0,2,256.054711
-260.0,2,256.060305
-260.0,2,256.062767
-260.0,2,256.073629
-380.0,8,256.086447
-780.0,28,256.967096
-480.0,13,256.98855
-1640.0,71,257.132424
-460.0,12,257.156292
-620.0,20,257.187864
-260.0,2,257.189933
-260.0,2,257.20471
-260.0,2,257.207793
-260.0,2,257.213917
-260.0,2,257.217802
-260.0,2,258.255983
-380.0,8,258.270871
-260.0,2,258.273466
-260.0,2,258.274674
-260.0,2,258.287211
-260.0,2,258.294822
-260.0,2,258.297355
-260.0,2,258.303957
-260.0,2,258.312265
-260.0,2,258.319019
-260.0,2,259.121928
-260.0,2,259.121928
-260.0,2,259.138678
-260.0,2,259.144908
-260.0,2,259.146913
-260.0,2,259.153137
-260.0,2,259.160131
-260.0,2,259.165449
-260.0,2,259.169012
-260.0,2,259.173644
-260.0,2,259.955167
-400.0,9,259.970101
-320.0,5,259.976662
-260.0,2,259.983085
-260.0,2,259.993413
-260.0,2,259.995632
-260.0,2,260.000171
-260.0,2,260.004487
-440.0,11,260.025748
-680.0,23,260.065005
-880.0,33,260.916572
-2000.0,89,261.047303
-780.0,28,261.094812
-440.0,11,261.115026
-380.0,8,261.12953
-260.0,2,261.131652
-500.0,14,261.158176
-600.0,19,261.198358
-380.0,8,261.211206
-340.0,6,261.221343
-820.0,30,262.07071
-260.0,2,262.071868
-1540.0,66,262.179157
-2280.0,103,262.341891
-400.0,9,262.365379
-280.0,3,262.369585
-260.0,2,262.375286
-260.0,2,262.377767
-260.0,2,262.389768
-260.0,2,262.391766
-260.0,2,263.204135
-260.0,2,263.205204
-460.0,12,263.228752
-500.0,14,263.250436
-260.0,2,263.251462
-260.0,2,263.256506
-260.0,2,263.262745
-260.0,2,263.267784
-260.0,2,263.270626
-260.0,2,263.276091
-260.0,2,264.069852
-260.0,2,264.073752
-260.0,2,264.075751
-260.0,2,264.080537
-260.0,2,264.088509
-880.0,33,264.148388
-380.0,8,264.161986
-420.0,10,264.175355
-480.0,13,264.205029
-260.0,2,264.209569
-260.0,2,265.341415
-260.0,2,265.341415
-260.0,2,265.354882
-260.0,2,265.359478
-260.0,2,265.362055
-380.0,8,265.379411
-400.0,9,265.398389
-260.0,2,265.400938
-260.0,2,265.406441
-260.0,2,265.408157
-260.0,2,266.357017
-260.0,2,266.359161
-1840.0,81,266.529686
-380.0,8,266.546197
-620.0,20,266.59244
-260.0,2,266.604538
-260.0,2,266.60619
-1120.0,45,266.684661
-380.0,8,266.705253
-1340.0,56,266.80432
-260.0,2,267.726822
-260.0,2,267.730342
-260.0,2,267.73911
-1380.0,58,267.819105
-920.0,35,267.87001
-400.0,9,267.887318
-260.0,2,267.895199
-260.0,2,267.900873
-260.0,2,267.90587
-260.0,2,267.911885
-260.0,2,268.740297
-260.0,2,268.748455
-260.0,2,268.7512
-260.0,2,268.756935
-260.0,2,268.764959
-480.0,13,268.783488
-320.0,5,268.795856
-260.0,2,268.798433
-260.0,2,268.807711
-260.0,2,268.809625
-260.0,2,269.607737
-260.0,2,269.610299
-260.0,2,269.623516
-260.0,2,269.625627
-260.0,2,269.633189
-260.0,2,269.636747
-260.0,2,269.648173
-260.0,2,269.649727
-260.0,2,269.655345
-260.0,2,269.658745
-260.0,2,270.553878
-260.0,2,270.555881
-260.0,2,270.560916
-260.0,2,270.563031
-260.0,2,270.577477
-260.0,2,270.578671
-380.0,8,270.5935
-500.0,14,270.621721
-260.0,2,270.628994
-880.0,33,270.739641
-260.0,2,271.599695
-260.0,2,271.600203
-260.0,2,271.611916
-260.0,2,271.613916
-260.0,2,271.620172
-260.0,2,271.622656
-260.0,2,271.6328
-260.0,2,271.635714
-420.0,10,271.654527
-260.0,2,271.656634
-300.0,4,272.501984
-720.0,25,272.540589
-320.0,5,272.553012
-820.0,30,272.595909
-320.0,5,272.612469
-260.0,2,272.613966
-260.0,2,272.619753
-260.0,2,272.622294
-540.0,16,272.650061
-340.0,6,272.669475
-260.0,2,273.431046
-260.0,2,273.436811
-260.0,2,273.443749
-260.0,2,273.449281
-260.0,2,273.452035
-280.0,3,273.457071
-260.0,2,273.463533
-520.0,15,273.484263
-540.0,16,273.506519
-500.0,14,273.53669
-740.0,26,274.511218
-700.0,24,274.556785
-920.0,35,274.618448
-340.0,6,274.636282
-1060.0,42,274.717736
-1640.0,71,274.853046
-260.0,2,274.856048
-260.0,2,274.861481
-260.0,2,274.870995
-460.0,12,274.892414
-1140.0,46,276.058955
-260.0,2,276.059985
-400.0,9,276.080087
-260.0,2,276.085383
-280.0,3,276.092003
-260.0,2,276.094
-260.0,2,276.106964
-260.0,2,276.110568
-420.0,10,276.137967
-260.0,2,276.139966
-260.0,2,277.010937
-260.0,2,277.012938
-420.0,10,277.031859
-260.0,2,277.035757
-980.0,38,277.120886
-1380.0,58,277.210946
-1060.0,42,277.273056
-280.0,3,277.273056
-380.0,8,277.299824
-880.0,33,277.360427
-420.0,10,278.204214
-680.0,23,278.239517
-360.0,7,278.267877
-500.0,14,278.289244
-320.0,5,278.298538
-440.0,11,278.324809
-340.0,6,278.344081
-360.0,7,278.358968
-900.0,34,278.43297
-440.0,11,278.453182
-1100.0,44,279.401808
-620.0,20,279.426297
-260.0,2,279.428262
-260.0,2,279.434544
-260.0,2,279.441545
-360.0,7,279.456
-560.0,17,279.486347
-460.0,12,279.50629
-340.0,6,279.52187
-260.0,2,279.52831
-260.0,2,280.359578
-260.0,2,280.366406
-260.0,2,280.37599
-500.0,14,280.395139
-460.0,12,280.415237
-320.0,5,280.423615
-260.0,2,280.435126
-260.0,2,280.437129
-360.0,7,280.449178
-280.0,3,280.450971
-520.0,15,281.22111
-520.0,15,281.239428
-340.0,6,281.248576
-260.0,2,281.250584
-960.0,37,281.300442
-260.0,2,281.300442
-300.0,4,281.320264
-280.0,3,281.326303
-280.0,3,281.339749
-260.0,2,281.341258
-260.0,2,282.228606
-260.0,2,282.234031
-260.0,2,282.245633
-260.0,2,282.248804
-260.0,2,282.257495
-260.0,2,282.26022
-260.0,2,282.275517
-260.0,2,282.276518
-340.0,6,282.293324
-260.0,2,282.294856
-280.0,3,283.232465
-1460.0,62,283.324332
-720.0,25,283.370995
-260.0,2,283.371996
-260.0,2,283.385787
-260.0,2,283.388712
-320.0,5,283.395808
-1000.0,39,283.461421
-1000.0,39,283.535909
-440.0,11,283.554787
-440.0,11,284.506532
-560.0,17,284.550648
-260.0,2,284.559662
-260.0,2,284.564438
-260.0,2,284.567178
-260.0,2,284.575774
-260.0,2,284.585731
-260.0,2,284.592303
-260.0,2,284.594248
-260.0,2,284.601276
-260.0,2,285.653827
-260.0,2,285.662737
-260.0,2,285.665364
-460.0,12,285.681962
-260.0,2,285.69247
-260.0,2,285.69447
-260.0,2,285.698611
-260.0,2,285.702155
-260.0,2,285.711032
-260.0,2,285.713634
-700.0,24,286.561689
-320.0,5,286.567214
-1600.0,69,286.689299
-380.0,8,286.701505
-820.0,30,286.7618
-780.0,28,286.805615
-500.0,14,286.841873
-260.0,2,286.845698
-260.0,2,286.852841
-260.0,2,286.854537
-420.0,10,287.767757
-260.0,2,287.769901
-260.0,2,287.775569
-260.0,2,287.777614
-260.0,2,287.791131
-260.0,2,287.793082
-260.0,2,287.798676
-260.0,2,287.801591
-1120.0,45,287.884181
-780.0,28,287.91979
-500.0,14,288.772017
-260.0,2,288.773049
-300.0,4,288.786206
-980.0,38,288.853939
-640.0,21,288.886971
-1060.0,42,288.963162
-260.0,2,288.970804
-260.0,2,288.977804
-260.0,2,288.980808
-260.0,2,288.985088
-260.0,2,289.817777
-760.0,27,289.860832
-520.0,15,289.887301
-260.0,2,289.889614
-820.0,30,289.941104
-260.0,2,289.943104
-260.0,2,289.950466
-260.0,2,289.95308
-260.0,2,289.966082
-380.0,8,289.983574
-920.0,35,290.970129
-820.0,30,291.021133
-700.0,24,291.063884
-300.0,4,291.072085
-640.0,21,291.104611
-260.0,2,291.111327
-280.0,3,291.121062
-260.0,2,291.12815
-260.0,2,291.130297
-300.0,4,291.139313
-1280.0,53,292.052643
-480.0,13,292.074912
-300.0,4,292.082589
-360.0,7,292.093404
-980.0,38,292.162843
-420.0,10,292.177849
-300.0,4,292.188245
-260.0,2,292.190244
-260.0,2,292.202588
-260.0,2,292.205161
-580.0,18,293.075283
-260.0,2,293.077159
-260.0,2,293.08911
-260.0,2,293.091058
-260.0,2,293.095018
-260.0,2,293.09814
-900.0,34,293.158755
-260.0,2,293.158755
-540.0,16,293.184726
-700.0,24,293.22174
-380.0,8,294.109655
-840.0,31,294.157502
-280.0,3,294.164608
-440.0,11,294.180295
-260.0,2,294.193039
-260.0,2,294.194238
-640.0,21,294.229481
-260.0,2,294.235065
-1140.0,46,294.349978
-400.0,9,294.375137
-500.0,14,295.28007
-560.0,17,295.30413
-720.0,25,295.346674
-660.0,22,295.380685
-260.0,2,295.390471
-520.0,15,295.424019
-440.0,11,295.437565
-340.0,6,295.459419
-1600.0,69,295.559277
-300.0,4,295.566261
-500.0,14,296.657057
-380.0,8,296.669509
-260.0,2,296.670508
-1420.0,60,296.762437
-400.0,9,296.782244
-380.0,8,296.79625
-320.0,5,296.809812
-260.0,2,296.813037
-260.0,2,296.824674
-260.0,2,296.826723
-260.0,2,297.683776
-260.0,2,297.68592
-260.0,2,297.696513
-260.0,2,297.697634
-340.0,6,297.710452
-420.0,10,297.724345
-320.0,5,297.737649
-280.0,3,297.742226
-260.0,2,297.748741
-780.0,28,297.794662
-1340.0,56,298.87784
-260.0,2,298.879838
-260.0,2,298.884615
-260.0,2,298.887487
-260.0,2,298.89889
-260.0,2,298.900866
-340.0,6,298.912048
-300.0,4,298.921597
-540.0,16,298.955096
-560.0,17,298.979118
-480.0,13,299.844938
-260.0,2,299.85088
-1020.0,40,299.915383
-280.0,3,299.918074
-800.0,29,299.959456
-260.0,2,299.960886
-260.0,2,299.971031
-260.0,2,299.973535
-260.0,2,299.97855
-260.0,2,299.98055
-260.0,2,300.859067
-260.0,2,300.861056
-260.0,2,300.867749
-260.0,2,300.869688
-860.0,32,300.920729
-620.0,20,300.947242
-740.0,26,300.990394
-260.0,2,300.992575
-580.0,18,301.026521
-260.0,2,301.02871
-800.0,29,301.871682
-720.0,25,301.916712
-260.0,2,301.925481
-260.0,2,301.930568
-260.0,2,301.934103
-680.0,23,301.970274
-400.0,9,301.987553
-940.0,36,302.040289
-780.0,28,302.08396
-260.0,2,302.088143
-900.0,34,303.002959
-380.0,8,303.002959
-740.0,26,303.053559
-400.0,9,303.065496
-420.0,10,303.094933
-260.0,2,303.101865
-1100.0,44,303.169623
-720.0,25,303.214228
-360.0,7,303.230303
-1140.0,46,303.304455
-300.0,4,304.13619
-500.0,14,304.160775
-400.0,9,304.183739
-420.0,10,304.20178
-260.0,2,304.203881
-260.0,2,304.211269
-260.0,2,304.219399
-760.0,27,304.265509
-260.0,2,304.268193
-300.0,4,304.282207
-440.0,11,305.30574
-580.0,18,305.333627
-380.0,8,305.342464
-260.0,2,305.347517
-440.0,11,305.367872
-440.0,11,305.390398
-260.0,2,305.391461
-260.0,2,305.397433
-1260.0,52,305.493815
-260.0,2,305.495813
