#{"t_start": 1744093429.7673395, "env_id": "None"}
-260.0,2,306.612298
-260.0,2,306.616014
-260.0,2,306.626826
-260.0,2,306.628822
-260.0,2,306.637082
-260.0,2,306.63922
-260.0,2,306.652799
-260.0,2,306.65566
-260.0,2,306.662325
-260.0,2,306.664244
-260.0,2,307.752809
-260.0,2,307.760909
-260.0,2,307.769715
-260.0,2,307.770998
-560.0,17,307.807179
-840.0,31,307.867627
-360.0,7,307.879142
-520.0,15,307.906763
-260.0,2,307.915503
-260.0,2,307.922515
-260.0,2,308.809887
-260.0,2,308.817406
-260.0,2,308.825956
-260.0,2,308.832324
-260.0,2,308.835299
-260.0,2,308.84231
-260.0,2,308.851049
-260.0,2,308.861143
-260.0,2,308.864095
-260.0,2,308.870918
-260.0,2,309.698116
-260.0,2,309.705554
-260.0,2,309.707557
-260.0,2,309.71306
-260.0,2,309.718034
-260.0,2,309.728039
-260.0,2,309.729814
-260.0,2,309.736864
-260.0,2,309.743724
-260.0,2,309.748639
-260.0,2,310.508814
-260.0,2,310.512913
-260.0,2,310.519376
-260.0,2,310.525504
-260.0,2,310.527958
-260.0,2,310.534062
-260.0,2,310.54003
-260.0,2,310.545836
-260.0,2,310.546835
-260.0,2,310.552714
-260.0,2,311.474259
-260.0,2,311.480659
-260.0,2,311.48363
-260.0,2,311.489483
-420.0,10,311.503133
-660.0,22,311.550649
-360.0,7,311.554928
-320.0,5,311.570779
-260.0,2,311.578207
-260.0,2,311.58584
-260.0,2,312.427151
-260.0,2,312.435009
-260.0,2,312.442707
-260.0,2,312.447106
-260.0,2,312.449626
-260.0,2,312.455057
-260.0,2,312.462771
-260.0,2,312.471451
-260.0,2,312.474698
-260.0,2,312.478068
-260.0,2,313.304245
-260.0,2,313.3116
-260.0,2,313.313373
-260.0,2,313.317541
-260.0,2,313.324556
-260.0,2,313.330881
-260.0,2,313.334549
-340.0,6,313.339699
-260.0,2,313.349434
-440.0,11,313.369959
-340.0,6,314.144036
-740.0,26,314.187257
-520.0,15,314.21432
-380.0,8,314.23012
-260.0,2,314.23012
-1260.0,52,314.335572
-300.0,4,314.353594
-380.0,8,314.372401
-280.0,3,314.386862
-440.0,11,314.432281
-260.0,2,315.367573
-260.0,2,315.373242
-380.0,8,315.387072
-260.0,2,315.388441
-260.0,2,315.398368
-260.0,2,315.401502
-420.0,10,315.423065
-260.0,2,315.425181
-260.0,2,315.4431
-260.0,2,315.445305
-280.0,3,316.52025
-1020.0,40,316.583322
-600.0,19,316.612713
-440.0,11,316.627085
-1020.0,40,316.685934
-260.0,2,316.689451
-580.0,18,316.723054
-860.0,32,316.790418
-500.0,14,316.818655
-740.0,26,316.869769
-560.0,17,317.795102
-260.0,2,317.798128
-260.0,2,317.803183
-260.0,2,317.805453
-260.0,2,317.815444
-260.0,2,317.818042
-260.0,2,317.823584
-260.0,2,317.825581
-260.0,2,317.837239
-260.0,2,317.839422
-260.0,2,318.693978
-260.0,2,318.693978
-260.0,2,318.706644
-260.0,2,318.707645
-260.0,2,318.714083
-260.0,2,318.7156
-260.0,2,318.725234
-260.0,2,318.727238
-260.0,2,318.731652
-260.0,2,318.734721
-260.0,2,319.555931
-260.0,2,319.559658
-260.0,2,319.565941
-640.0,21,319.594836
-360.0,7,319.610959
-1100.0,44,319.675881
-260.0,2,319.675881
-260.0,2,319.687667
-260.0,2,319.696704
-260.0,2,319.703533
-260.0,2,320.519164
-260.0,2,320.519164
-260.0,2,320.532089
-260.0,2,320.539574
-260.0,2,320.542136
-260.0,2,320.547499
-260.0,2,320.556545
-400.0,9,320.575006
-1120.0,45,320.661517
-260.0,2,320.663911
-720.0,25,321.627201
-520.0,15,321.652391
-420.0,10,321.672605
-600.0,19,321.703037
-260.0,2,321.714875
-260.0,2,321.716002
-400.0,9,321.735103
-580.0,18,321.756574
-580.0,18,321.801213
-260.0,2,321.804825
-260.0,2,322.682627
-300.0,4,322.688973
-260.0,2,322.696212
-260.0,2,322.702419
-260.0,2,322.704769
-260.0,2,322.708961
-260.0,2,322.715808
-400.0,9,322.729896
-920.0,35,322.784711
-400.0,9,322.802238
-440.0,11,323.613458
-420.0,10,323.621753
-260.0,2,323.630961
-260.0,2,323.637782
-260.0,2,323.644636
-840.0,31,323.692524
-280.0,3,323.703653
-580.0,18,323.729948
-800.0,29,323.77797
-300.0,4,323.783391
-920.0,35,324.79913
-380.0,8,324.813048
-360.0,7,324.835238
-1320.0,55,324.938864
-520.0,15,324.969792
-320.0,5,324.983921
-700.0,24,325.039442
-540.0,16,325.067265
-520.0,15,325.092242
-440.0,11,325.115758
-260.0,2,326.213832
-420.0,10,326.237397
-420.0,10,326.254414
-260.0,2,326.257021
-520.0,15,326.28487
-480.0,13,326.304924
-280.0,3,326.310398
-600.0,19,326.340704
-480.0,13,326.372356
-820.0,30,326.41071
-260.0,2,327.343454
-260.0,2,327.343454
-260.0,2,327.359519
-260.0,2,327.36152
-260.0,2,327.368706
-260.0,2,327.371835
-260.0,2,327.383456
-260.0,2,327.386531
-280.0,3,327.392803
-260.0,2,327.397897
-260.0,2,328.260757
-260.0,2,328.267707
-260.0,2,328.269861
-260.0,2,328.276382
-260.0,2,328.287358
-260.0,2,328.293454
-260.0,2,328.294419
-340.0,6,328.309374
-320.0,5,328.32505
-540.0,16,328.358568
-320.0,5,329.29849
-540.0,16,329.320192
-580.0,18,329.352182
-1260.0,52,329.439912
-260.0,2,329.439912
-260.0,2,329.44656
-260.0,2,329.455236
-260.0,2,329.461333
-260.0,2,329.463395
-260.0,2,329.472857
-260.0,2,330.45126
-300.0,4,330.462101
-260.0,2,330.470247
-260.0,2,330.473258
-260.0,2,330.485555
-260.0,2,330.487871
-260.0,2,330.493696
-260.0,2,330.495753
-260.0,2,330.509732
-260.0,2,330.511961
-260.0,2,331.366703
-260.0,2,331.366703
-260.0,2,331.380083
-260.0,2,331.381084
-440.0,11,331.400156
-560.0,17,331.425717
-520.0,15,331.451656
-440.0,11,331.466842
-260.0,2,331.470774
-260.0,2,331.474997
-260.0,2,332.390587
-260.0,2,332.39577
-260.0,2,332.398462
-260.0,2,332.405533
-260.0,2,332.414638
-260.0,2,332.422615
-260.0,2,332.424915
-260.0,2,332.430771
-980.0,38,332.500576
-500.0,14,332.527913
-460.0,12,333.451733
-460.0,12,333.470574
-260.0,2,333.4778
-260.0,2,333.484686
-260.0,2,333.487232
-260.0,2,333.494085
-260.0,2,333.502479
-260.0,2,333.508318
-260.0,2,333.511541
-260.0,2,333.517394
-260.0,2,334.429513
-340.0,6,334.446142
-260.0,2,334.448999
-380.0,8,334.465673
-740.0,26,334.525259
-420.0,10,334.539812
-340.0,6,334.552549
-260.0,2,334.554674
-260.0,2,334.566733
-260.0,2,334.569473
-260.0,2,335.641647
-260.0,2,335.646752
-260.0,2,335.658138
-260.0,2,335.659656
-360.0,7,335.671459
-320.0,5,335.678419
-840.0,31,335.72531
-380.0,8,335.73935
-1280.0,53,335.816065
-660.0,22,335.84689
-260.0,2,336.807413
-260.0,2,336.813698
-260.0,2,336.816632
-260.0,2,336.82211
-260.0,2,336.83027
-260.0,2,336.838934
-260.0,2,336.839946
-260.0,2,336.845041
-260.0,2,336.855281
-260.0,2,336.861352
-260.0,2,337.797199
-260.0,2,337.801138
-260.0,2,337.8111
-260.0,2,337.817101
-260.0,2,337.819831
-260.0,2,337.824076
-260.0,2,337.832702
-260.0,2,337.841161
-260.0,2,337.843334
-260.0,2,337.84936
-260.0,2,338.697602
-260.0,2,338.703112
-260.0,2,338.704558
-400.0,9,338.716514
-980.0,38,338.780165
-360.0,7,338.791898
-900.0,34,338.84138
-320.0,5,338.84925
-760.0,27,338.897134
-400.0,9,338.908212
-920.0,35,339.767451
-320.0,5,339.785389
-480.0,13,339.81081
-480.0,13,339.830889
-1100.0,44,339.887741
-1220.0,50,339.962371
-640.0,21,340.001966
-260.0,2,340.004527
-260.0,2,340.010073
-260.0,2,340.012549
-400.0,9,340.867184
-260.0,2,340.872677
-260.0,2,340.875783
-420.0,10,340.893502
-320.0,5,340.906458
-260.0,2,340.910144
-260.0,2,340.91291
-260.0,2,340.919994
-320.0,5,340.935222
-300.0,4,340.944112
-320.0,5,341.926294
-560.0,17,341.951204
-780.0,28,342.000453
-280.0,3,342.006707
-580.0,18,342.035205
-540.0,16,342.070539
-400.0,9,342.089315
-680.0,23,342.143974
-320.0,5,342.152778
-600.0,19,342.188302
-260.0,2,343.176859
-260.0,2,343.185523
-260.0,2,343.187884
-420.0,10,343.203709
-260.0,2,343.210881
-320.0,5,343.217453
-840.0,31,343.269054
-340.0,6,343.280081
-1340.0,56,343.362631
-640.0,21,343.397526
-340.0,6,344.232659
-460.0,12,344.25326
-600.0,19,344.287723
-260.0,2,344.293004
-2320.0,105,344.53106
-420.0,10,344.546983
-320.0,5,344.563469
-260.0,2,344.56615
-260.0,2,344.574822
-260.0,2,344.577155
-260.0,2,345.464366
-260.0,2,345.46966
-2040.0,91,345.600439
-600.0,19,345.626828
-260.0,2,345.636035
-420.0,10,345.656654
-260.0,2,345.659568
-260.0,2,345.665133
-260.0,2,345.673852
-780.0,28,345.722116
-680.0,23,346.931049
-520.0,15,346.955899
-1640.0,71,347.091581
-840.0,31,347.151711
-620.0,20,347.210362
-360.0,7,347.228929
-1260.0,52,347.324297
-280.0,3,347.330295
-260.0,2,347.333782
-260.0,2,347.340029
-260.0,2,348.189106
-760.0,27,348.235901
-1280.0,53,348.319634
-380.0,8,348.330601
-1900.0,84,348.456399
-260.0,2,348.465909
-260.0,2,348.470799
-1380.0,58,348.565369
-260.0,2,348.572336
-260.0,2,348.577855
-260.0,2,349.421965
-300.0,4,349.426708
-1320.0,55,349.516044
-520.0,15,349.550905
-260.0,2,349.55392
-260.0,2,349.56033
-260.0,2,349.568774
-380.0,8,349.584694
-420.0,10,349.607803
-260.0,2,349.61104
-260.0,2,350.479784
-260.0,2,350.481782
-260.0,2,350.488043
-260.0,2,350.490074
-900.0,34,350.544745
-380.0,8,350.557392
-620.0,20,350.588068
-260.0,2,350.589451
-260.0,2,350.601245
-260.0,2,350.602867
-260.0,2,351.4247
-260.0,2,351.430053
-740.0,26,351.470931
-260.0,2,351.472927
-260.0,2,351.475817
-260.0,2,351.481389
-260.0,2,351.491621
-260.0,2,351.493619
-260.0,2,351.500624
-260.0,2,351.503105
-260.0,2,352.323634
-260.0,2,352.324636
-260.0,2,352.330636
-300.0,4,352.337594
-560.0,17,352.377362
-400.0,9,352.395971
-320.0,5,352.408262
-400.0,9,352.426851
-260.0,2,352.440536
-260.0,2,352.449431
-260.0,2,353.383689
-260.0,2,353.38473
-260.0,2,353.397398
-260.0,2,353.40485
-260.0,2,353.406302
-260.0,2,353.41239
-260.0,2,353.420557
-260.0,2,353.42739
-260.0,2,353.428499
-260.0,2,353.435957
-260.0,2,354.300692
-260.0,2,354.309877
-260.0,2,354.311924
-260.0,2,354.319716
-260.0,2,354.329443
-260.0,2,354.33711
-260.0,2,354.341235
-260.0,2,354.35068
-260.0,2,354.363079
-260.0,2,354.37353
-260.0,2,355.31871
-260.0,2,355.322372
-260.0,2,355.33346
-260.0,2,355.339703
-260.0,2,355.341944
-260.0,2,355.347768
-260.0,2,355.354545
-260.0,2,355.36099
-260.0,2,355.362984
-260.0,2,355.36793
-260.0,2,356.41338
-260.0,2,356.421037
-260.0,2,356.423041
-260.0,2,356.428599
-260.0,2,356.436907
-260.0,2,356.441847
-260.0,2,356.441847
-260.0,2,356.445764
-260.0,2,356.456455
-260.0,2,356.475593
-260.0,2,357.371675
-260.0,2,357.378627
-260.0,2,357.387012
-260.0,2,357.392125
-260.0,2,357.394829
-260.0,2,357.401701
-260.0,2,357.408715
-260.0,2,357.414711
-260.0,2,357.416201
-260.0,2,357.423121
-260.0,2,358.313421
-260.0,2,358.318078
-260.0,2,358.321082
-660.0,22,358.353598
-260.0,2,358.360894
-260.0,2,358.367162
-640.0,21,358.395919
-400.0,9,358.406176
-280.0,3,358.421588
-540.0,16,358.445129
-1160.0,47,359.340875
-260.0,2,359.351133
-260.0,2,359.362984
-260.0,2,359.364986
-260.0,2,359.372401
-260.0,2,359.373456
-340.0,6,359.390166
-980.0,38,359.435257
-360.0,7,359.457008
-260.0,2,359.458073
-480.0,13,360.307408
-380.0,8,360.322175
-260.0,2,360.323172
-1580.0,68,360.428488
-440.0,11,360.451934
-600.0,19,360.486908
-260.0,2,360.488949
-1700.0,74,360.658803
-260.0,2,360.669497
-260.0,2,360.675749
-260.0,2,361.645237
-260.0,2,361.65059
-260.0,2,361.657396
-260.0,2,361.663729
-260.0,2,361.665246
-260.0,2,361.672923
-260.0,2,361.679946
-260.0,2,361.687692
-260.0,2,361.694347
-260.0,2,361.700501
-260.0,2,362.588152
-260.0,2,362.593969
-260.0,2,362.596624
-260.0,2,362.602181
-260.0,2,362.608004
-260.0,2,362.613834
-260.0,2,362.614832
-260.0,2,362.621188
-260.0,2,362.629058
-260.0,2,362.638323
-260.0,2,363.445344
-260.0,2,363.445344
-260.0,2,363.459365
-960.0,37,363.51268
-640.0,21,363.549574
-260.0,2,363.552102
-260.0,2,363.562451
-260.0,2,363.564447
-260.0,2,363.572186
-260.0,2,363.573621
-260.0,2,364.488301
-260.0,2,364.491109
-260.0,2,364.500193
-260.0,2,364.503633
-260.0,2,364.519368
-260.0,2,364.52325
-260.0,2,364.530238
-260.0,2,364.532882
-260.0,2,364.549688
-260.0,2,364.554996
-260.0,2,365.681599
-260.0,2,365.684332
-260.0,2,365.6951
-260.0,2,365.697101
-260.0,2,365.703243
-260.0,2,365.705255
-260.0,2,365.716248
-260.0,2,365.720707
-500.0,14,365.744949
-260.0,2,365.750014
-260.0,2,366.615217
-260.0,2,366.621122
-260.0,2,366.62648
-880.0,33,366.670841
-680.0,23,366.7162
-260.0,2,366.718229
-260.0,2,366.724229
-260.0,2,366.726674
-260.0,2,366.738572
-260.0,2,366.74075
-340.0,6,367.659014
-1020.0,40,367.720073
-440.0,11,367.736312
-260.0,2,367.743351
-260.0,2,367.745655
-260.0,2,367.750807
-260.0,2,367.758267
-260.0,2,367.762779
-260.0,2,367.76478
-700.0,24,367.799551
-1300.0,54,368.901311
-1120.0,45,368.975774
-300.0,4,368.983434
-380.0,8,368.996554
-320.0,5,369.009443
-260.0,2,369.014451
-260.0,2,369.016596
-420.0,10,369.036466
-520.0,15,369.078154
-520.0,15,369.102164
-740.0,26,370.047194
-540.0,16,370.075795
-360.0,7,370.092436
-460.0,12,370.109806
-620.0,20,370.149573
-260.0,2,370.152217
-260.0,2,370.163261
-260.0,2,370.165679
-260.0,2,370.172424
-520.0,15,370.195925
-720.0,25,371.060106
-560.0,17,371.087169
-940.0,36,371.138667
-780.0,28,371.194041
-840.0,31,371.260446
-260.0,2,371.261762
-260.0,2,371.268473
-260.0,2,371.272486
-260.0,2,371.287207
-260.0,2,371.29061
-1400.0,59,372.295686
-1560.0,67,372.418947
-700.0,24,372.480431
-260.0,2,372.482947
-260.0,2,372.48999
-260.0,2,372.494126
-360.0,7,372.511333
-280.0,3,372.524602
-820.0,30,372.583998
-380.0,8,372.604204
-820.0,30,373.637685
-320.0,5,373.644538
-320.0,5,373.654835
-880.0,33,373.716261
-1320.0,55,373.820598
-320.0,5,373.830597
-260.0,2,373.836843
-1240.0,51,373.943542
-2340.0,106,374.145623
-940.0,36,374.212358
-620.0,20,375.249601
-1340.0,56,375.330879
-420.0,10,375.35321
-260.0,2,375.354465
-540.0,16,375.377767
-760.0,27,375.418508
-500.0,14,375.452622
-260.0,2,375.458388
-520.0,15,375.484958
-260.0,2,375.484958
-520.0,15,376.605212
-280.0,3,376.614975
-380.0,8,376.627506
-340.0,6,376.634509
-840.0,31,376.694136
-500.0,14,376.714481
-860.0,32,376.768403
-280.0,3,376.777042
-340.0,6,376.799759
-580.0,18,376.8382
-500.0,14,377.952762
-260.0,2,377.955313
-360.0,7,377.973301
-280.0,3,377.979871
-260.0,2,377.980944
-260.0,2,377.987376
-260.0,2,377.994546
-260.0,2,378.002795
-260.0,2,378.005827
-260.0,2,378.0124
-260.0,2,378.918022
-260.0,2,378.92308
-260.0,2,378.92508
-1000.0,39,378.975244
-400.0,9,378.997539
-420.0,10,379.012116
-260.0,2,379.013445
-260.0,2,379.02131
-260.0,2,379.028175
-400.0,9,379.040354
-640.0,21,379.883368
-680.0,23,379.91917
-560.0,17,379.954533
-260.0,2,379.957517
-260.0,2,379.9616
-380.0,8,379.975533
-300.0,4,379.988908
-260.0,2,379.991527
-260.0,2,379.998231
-260.0,2,379.999765
-260.0,2,380.967017
-260.0,2,380.969035
-260.0,2,380.974579
-260.0,2,380.977053
-260.0,2,380.987172
-260.0,2,380.989571
-260.0,2,380.995612
-260.0,2,380.998049
-260.0,2,381.010399
-260.0,2,381.012426
-260.0,2,382.031492
-280.0,3,382.035935
-520.0,15,382.071406
-340.0,6,382.086075
-400.0,9,382.106281
-380.0,8,382.125496
-980.0,38,382.202843
-260.0,2,382.207847
-260.0,2,382.210848
-260.0,2,382.217265
-260.0,2,383.1436
-480.0,13,383.164934
-260.0,2,383.166382
-260.0,2,383.171841
-260.0,2,383.179029
-420.0,10,383.198058
-600.0,19,383.223281
-340.0,6,383.2364
-380.0,8,383.258711
-440.0,11,383.277959
-740.0,26,384.269388
-320.0,5,384.275354
-640.0,21,384.321386
-600.0,19,384.368842
-440.0,11,384.409935
-340.0,6,384.435827
-880.0,33,384.564856
-880.0,33,384.644136
-420.0,10,384.668396
-260.0,2,384.673393
-420.0,10,385.704405
-260.0,2,385.711401
-560.0,17,385.741238
-400.0,9,385.752033
-260.0,2,385.766422
-260.0,2,385.772487
-260.0,2,385.773864
-560.0,17,385.805053
-520.0,15,385.8403
-460.0,12,385.862354
-320.0,5,387.030302
-500.0,14,387.062053
-600.0,19,387.10378
-780.0,28,387.153879
-1060.0,42,387.218617
-500.0,14,387.253542
-520.0,15,387.28833
-1000.0,39,387.353633
-340.0,6,387.373264
-1220.0,50,387.456449
-420.0,10,388.437837
-460.0,12,388.458488
-560.0,17,388.48136
-500.0,14,388.49978
-700.0,24,388.53703
-480.0,13,388.567446
-720.0,25,388.605727
-620.0,20,388.639527
-260.0,2,388.643048
-540.0,16,388.673762
-680.0,23,389.626699
-340.0,6,389.640415
-1340.0,56,389.783196
-600.0,19,389.825624
-640.0,21,389.884202
-420.0,10,389.904848
-260.0,2,389.961971
-260.0,2,390.005502
-260.0,2,390.005502
-260.0,2,390.017596
-260.0,2,391.16765
-260.0,2,391.175452
-260.0,2,391.180806
-260.0,2,391.184347
-260.0,2,391.196971
-260.0,2,391.197971
-260.0,2,391.204805
-260.0,2,391.207685
-940.0,36,391.273922
-540.0,16,391.30428
-1920.0,85,392.397495
-260.0,2,392.398637
-380.0,8,392.42073
-320.0,5,392.426656
-260.0,2,392.426656
-260.0,2,392.435144
-260.0,2,392.446245
-260.0,2,392.446245
-260.0,2,392.453395
-260.0,2,392.456073
-1300.0,54,393.389574
-260.0,2,393.389574
-260.0,2,393.393531
-260.0,2,393.399643
-260.0,2,393.410582
-260.0,2,393.412029
-740.0,26,393.444797
-1200.0,49,393.519644
-700.0,24,393.572827
-1380.0,58,393.658431
-800.0,29,394.718544
-260.0,2,394.7191
-260.0,2,394.732236
-260.0,2,394.735414
-1220.0,50,394.825418
-400.0,9,394.837402
-300.0,4,394.851227
-640.0,21,394.886493
-460.0,12,394.908741
-640.0,21,394.945537
-560.0,17,395.854059
-300.0,4,395.858251
-1020.0,40,395.922384
-400.0,9,395.933238
-360.0,7,395.955712
-680.0,23,395.991164
-260.0,2,395.997973
-260.0,2,395.999561
-800.0,29,396.057701
-260.0,2,396.058915
-780.0,28,396.994367
-460.0,12,397.013538
-1220.0,50,397.106905
-840.0,31,397.154682
-1020.0,40,397.222643
-540.0,16,397.25679
-480.0,13,397.290906
-880.0,33,397.347512
-680.0,23,397.390908
-300.0,4,397.397911
-300.0,4,398.65713
-540.0,16,398.677449
-260.0,2,398.684102
-1240.0,51,398.775503
-860.0,32,398.832605
-1780.0,78,398.955681
-900.0,34,399.017422
-360.0,7,399.023569
-260.0,2,399.038319
-260.0,2,399.04599
-460.0,12,399.957997
-280.0,3,399.961431
-580.0,18,399.996863
-580.0,18,400.027067
-320.0,5,400.038181
-260.0,2,400.041865
-280.0,3,400.054491
-1340.0,56,400.156723
-400.0,9,400.173251
-260.0,2,400.178766
-260.0,2,401.072798
-580.0,18,401.100911
-380.0,8,401.110788
-340.0,6,401.12246
-340.0,6,401.138123
-800.0,29,401.244227
-460.0,12,401.258172
-500.0,14,401.278877
-380.0,8,401.298877
-780.0,28,401.353204
-260.0,2,402.291768
-980.0,38,402.372637
-860.0,32,402.436612
-640.0,21,402.494109
-540.0,16,402.535293
-260.0,2,402.537808
-460.0,12,402.572256
-380.0,8,402.590695
-800.0,29,402.65681
-380.0,8,402.673443
-260.0,2,403.674658
-260.0,2,403.676025
-260.0,2,403.682373
-1000.0,39,403.750214
-460.0,12,403.773909
-300.0,4,403.786476
-700.0,24,403.824963
-600.0,19,403.851297
-460.0,12,403.879739
-1080.0,43,403.955355
-660.0,22,405.057757
-300.0,4,405.064844
-380.0,8,405.084288
-300.0,4,405.091387
-1180.0,48,405.166811
-260.0,2,405.169054
-260.0,2,405.179276
-620.0,20,405.212352
-600.0,19,405.239093
-260.0,2,405.240455
-1460.0,62,406.369508
-1040.0,41,406.460954
-260.0,2,406.464297
-260.0,2,406.472818
-260.0,2,406.479358
-260.0,2,406.498052
-260.0,2,406.51275
-920.0,35,406.588141
-1000.0,39,406.685976
-260.0,2,406.688497
-260.0,2,407.735065
-260.0,2,407.735065
-260.0,2,407.755045
-260.0,2,407.75782
-580.0,18,407.793157
-260.0,2,407.794607
-260.0,2,407.808151
-260.0,2,407.810077
-660.0,22,407.853038
-260.0,2,407.855028
-340.0,6,408.780682
